nuovo_cluster: "Nuovo Cluster",
da_lavorare: "Da Lavorare",
in_pool: "In Pool",
non_cessionati: "Non Cessionati",
capitale_res._neg.: "Capitale Res. Neg.",
senza_pagamenti_associati: "Senza Pagamenti Associati",
tipo_documento_richiesto: "Tipo Documento Richiesto",
contratto_obbligatorio: "Contratto Obbligatorio",
sposta_nc_nei_pagamenti: "Sposta Nc Nei Pagamenti",
contratto_obbligatorio: "Contratto Obbligatorio",
scadenze_e_tassi: "Scadenze E Tassi",
check_scadenza: "Check Scadenza",
scadenza_convenzionale: "Scadenza Convenzionale",
giorni_di_scaduto: "Giorni Di Scaduto",
recupero_interessi: "Recupero Interessi",
fascicolo_archiviato: "Fascicolo Archiviato",
old: "Old",
scaduto_grave: "Scaduto Grave",
interessi_di_legge: "Interessi Di Legge",
interesse_di_legge_non_incassati: "Interesse Di Legge Non Incassati",
interessi_non_dovuti: "Interessi Non Dovuti",
legale_azionato: "Legale Azionato",
id_avvocato: "Id Avvocato",
autorità_giudiziaria: "Autorità Giudiziaria",
fascicolo: "Fascicolo",
lavorazione_legale: "Lavorazione Legale",
opposto: "Opposto",
azionato: "Azionato",
riacquisto: "Riacquisto",
esecutivo: "Esecutivo",
movimenti: "Movimenti",
modifiche_crediti: "Modifiche Crediti",
crediti_pagati,_scaduti,_non_azionati: "Crediti Pagati, Scaduti, Non Azionati",
crediti_da_confrontare: "Crediti Da Confrontare",
crediti_non_pagati_per_import: "Crediti Non Pagati Per Import",
importa_crediti: "Importa Crediti",
modifica_crediti: "Modifica Crediti",
importa_crediti_pool: "Importa Crediti Pool",
ordini_del_giorno: "Ordini Del Giorno",
nuovo_punto: "Nuovo Punto",
inserire_una_numerazione!: "Inserire Una Numerazione!",
alle: "Alle",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
parole_chiavi: "Parole Chiavi",
id_tipo_segnal.: "Id Tipo Segnal.",
non_classificati: "Non Classificati",
documenti_allegati: "Documenti Allegati",
trattazioni_del_medesimo_argomento: "Trattazioni Del Medesimo Argomento",
sotto_ordini: "Sotto Ordini",
aggiornamenti(mail,_tr): "Aggiornamenti(mail, Tr)",
ora_inizio: "Ora Inizio",
ora_fine: "Ora Fine",
settore: "Settore",
banca_necessaria: "Banca Necessaria",
crediti_associati: "Crediti Associati",
aggiungi_risposta_prevista: "Aggiungi Risposta Prevista",
actions: "Actions",
escludi_risposte: "Escludi Risposte",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
_: " ",
inserire_procedura: "Inserire Procedura",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
nuova_offerta: "Nuova Offerta",
attività_collaboratori: "Attività Collaboratori",
azioni: "Azioni",
cancella: "Cancella",
chiudi_segnalazione: "Chiudi Segnalazione",
chiudi_consuntivazioni_precedenti: "Chiudi Consuntivazioni Precedenti",
riapri_segnalazione: "Riapri Segnalazione",
compito: "Compito",
inserire_una_data_intervento!: "Inserire Una Data Intervento!",
campo_richiesto: "Campo Richiesto",
sezione_dettagli: "Sezione Dettagli",
nuova_azienda: "Nuova Azienda",
thread: "Thread",
tipo_aggiornamento: "Tipo Aggiornamento",
sezione_associazioni: "Sezione Associazioni",
fase_del_progetto: "Fase Del Progetto",
modello_di_progetto: "Modello Di Progetto",
invisible_2: "Invisible 2",
sezione_trasferta: "Sezione Trasferta",
anagrafica_partenza: "Anagrafica Partenza",
anagrafica_arrivo: "Anagrafica Arrivo",
indirizzo_partenza: "Indirizzo Partenza",
indirizzo_arrivo: "Indirizzo Arrivo",
_calcola_distanza_tra_indirizzi: " Calcola Distanza Tra Indirizzi",
km_percorsi: "Km Percorsi",
tipologia_viaggio: "Tipologia Viaggio",
#_identificativo: "# Identificativo",
esecuzione_dopo_il: "Esecuzione Dopo Il",
esecuzione_prima_del: "Esecuzione Prima Del",
esecuzione_il: "Esecuzione Il",
durata_maggiore_di: "Durata Maggiore Di",
relative_a_giornate_anomale: "Relative A Giornate Anomale",
con_trasferta: "Con Trasferta",
aperte: "Aperte",
no_time_report: "No Time Report",
anomale: "Anomale",
time_report_utente: "Time Report Utente",
trasferte_utente: "Trasferte Utente",
compiti_utente: "Compiti Utente",
importa_attività: "Importa Attività",
associa_presidio: "Associa Presidio",
actions: "Actions",
cancella_associazione: "Cancella Associazione",
data_inizio_relazione;_valore_obbligatorio!: "Data Inizio Relazione; Valore Obbligatorio!",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
campo_obbligatorio: "Campo Obbligatorio",
id_documento: "Id Documento",
tipo_documento: "Tipo Documento",
id_anagrafica: "Id Anagrafica",
utente: "Utente",
data_da: "Data Da",
data_a: "Data A",
centri_gestionali_associati: "Centri Gestionali Associati",
nuovo_requisito: "Nuovo Requisito",
azienda: "Azienda",
note/titolo: "Note/titolo",
codice_compito: "Codice Compito",
id_tipo_segnal.: "Id Tipo Segnal.",
user: "User",
principali_(no_sovracompiti): "Principali (no Sovracompiti)",
includi_tutti_i_sotto_compiti: "Includi Tutti I Sotto Compiti",
sotto_compiti: "Sotto Compiti",
utenti_impegnati: "Utenti Impegnati",
nuovo_report_: "Nuovo Report ",
nuovo_report: "Nuovo Report",
report: "Report",
inserire_una_data_di_esecuzione!: "Inserire Una Data Di Esecuzione!",
campo_richiesto: "Campo Richiesto",
conteggio_controlli_complessivi: "Conteggio Controlli Complessivi",
aggiungi_competenza: "Aggiungi Competenza",
centro_gestionale_mancante: "Centro Gestionale Mancante",
trattamento_dati: "Trattamento Dati",
utenti_abilitati: "Utenti Abilitati",
sotto_asset: "Sotto Asset",
valutazioni_asset: "Valutazioni Asset",
id_asset: "Id Asset",
tipo_asset: "Tipo Asset",
tipo_soggetto_necessario: "Tipo Soggetto Necessario",
massimo_numero_di_caratteri:_35: "Massimo Numero Di Caratteri: 35",
tipo_soggetto_necessario: "Tipo Soggetto Necessario",
partizione: "Partizione",
id: "Id",
responsabile: "Responsabile",
azienda_erogante_vuota: "Azienda Erogante Vuota",
senza_tag: "Senza Tag",
senza_liv.controllo: "Senza Liv.controllo",
centri_gestionali_subordinati: "Centri Gestionali Subordinati",
elenco_personale: "Elenco Personale",
modelli_di_verifiche: "Modelli Di Verifiche",
sondaggi_aperti: "Sondaggi Aperti",
verifiche_aperte: "Verifiche Aperte",
configura_risk_responses: "Configura Risk Responses",
soglie_impatto: "Soglie Impatto",
soglie_probabilità: "Soglie Probabilità",
soglie_totale: "Soglie Totale",
soglie_vulnerabilità: "Soglie Vulnerabilità",
risk_responses_e_prob.-impatto: "Risk Responses E Prob.-impatto",
nuovo_esercizio/soglia: "Nuovo Esercizio/soglia",
aggiungi_settore: "Aggiungi Settore",
processi: "Processi",
nuovo_questionario: "Nuovo Questionario",
inserire_la_ragione_sociale_del_cliente: "Inserire La Ragione Sociale Del Cliente",
consenso_necessario: "Consenso Necessario",
sedi: "Sedi",
settori_associati: "Settori Associati",
servizio_richiesto: "Servizio Richiesto",
norma: "Norma",
inserire_almeno_un_destinatario!: "Inserire Almeno Un Destinatario!",
testo_del_messaggio_obbligatorio!: "Testo Del Messaggio Obbligatorio!",
: "",
data_riferimento_da:_: "Data Riferimento Da: ",
data_riferimento_a:_: "Data Riferimento A: ",
documentazione_richiesta:_: "Documentazione Richiesta: ",
inserire_una_data_di_esecuzione!: "Inserire Una Data Di Esecuzione!",
campo_richiesto: "Campo Richiesto",
campo_richiesto: "Campo Richiesto",
campo_richiesto: "Campo Richiesto",
necessario_specificare_il_soggetto!: "Necessario Specificare Il Soggetto!",
necessario_specificare_lo_strumento!: "Necessario Specificare Lo Strumento!",
data_operazione_necessaria!: "Data Operazione Necessaria!",
necessario_specificare_il_tipo_operazione!: "Necessario Specificare Il Tipo Operazione!",
necessario_specificare_la_quantità!: "Necessario Specificare La Quantità!",
necessario_specificare_il_prezzo!: "Necessario Specificare Il Prezzo!",
necessario_specificare_il_controvalore!: "Necessario Specificare Il Controvalore!",
periodi_di_black-out: "Periodi Di Black-out",
fondo/strumento_finanziario: "Fondo/strumento Finanziario",
nuova_operazione: "Nuova Operazione",
i_miei_sondaggi_aperti: "I Miei Sondaggi Aperti",
le_mie_verifiche_aperte: "Le Mie Verifiche Aperte",
i_miei_progetti: "I Miei Progetti",
i_miei_centri_gestionali: "I Miei Centri Gestionali",
le_mie_verifiche_chiuse: "Le Mie Verifiche Chiuse",
data_competenza_da: "Data Competenza Da",
data_competenza_a: "Data Competenza A",
options: "Options",
unifica_argomenti: "Unifica Argomenti",
nuovo_tipo_punto: "Nuovo Tipo Punto",
id: "Id",
senza_modelli_di_test: "Senza Modelli Di Test",
con_modelli_di_test: "Con Modelli Di Test",
categorie_modelli_test: "Categorie Modelli Test",
argomenti_padre: "Argomenti Padre",
trattazioni_del_medesimo_argomento: "Trattazioni Del Medesimo Argomento",
tipi_documenti_approvati: "Tipi Documenti Approvati",
aggiungi_sede: "Aggiungi Sede",
fornitori: "Fornitori",
actions: "Actions",
unifica_anagrafiche: "Unifica Anagrafiche",
valutazioni_associate: "Valutazioni Associate",
centri_gestionali: "Centri Gestionali",
progetti_associati: "Progetti Associati",
contratti_gestiti: "Contratti Gestiti",
trattamenti_dati/responsabile: "Trattamenti Dati/responsabile",
trattamenti_dati/titolare: "Trattamenti Dati/titolare",
actions: "Actions",
unifica_anagrafiche: "Unifica Anagrafiche",
id_anagrafica: "Id Anagrafica",
data_inserimento_maggiore_di: "Data Inserimento Maggiore Di",
nome/cognome/ragione_sociale: "Nome/cognome/ragione Sociale",
fondo/strumento/finanziario: "Fondo/strumento/finanziario",
partita_iva: "Partita Iva",
codice_fiscale: "Codice Fiscale",
ruolo: "Ruolo",
con_trattamenti_dati_associati: "Con Trattamenti Dati Associati",
duplicati_per_partita_iva: "Duplicati Per Partita Iva",
duplicati_per_codice_fiscale: "Duplicati Per Codice Fiscale",
documenti_scaduti: "Documenti Scaduti",
senza_profilazioni: "Senza Profilazioni",
con_tutti_i_contratti_chiusi: "Con Tutti I Contratti Chiusi",
con_contratti_aperti: "Con Contratti Aperti",
con_contratti: "Con Contratti",
flussi_informativi_associati: "Flussi Informativi Associati",
profilazioni_associate: "Profilazioni Associate",
centri_gestionali: "Centri Gestionali",
progetti_associati: "Progetti Associati",
variazioni_e_doc._identificativi: "Variazioni E Doc. Identificativi",
contratti: "Contratti",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
nuovo_contenzioso: "Nuovo Contenzioso",
registro_reclami: "Registro Reclami",
contenziosi: "Contenziosi",
domande_e_risposte_-_sezioni: "Domande E Risposte - Sezioni",
note_associate: "Note Associate",
seleziona_partecipanti: "Seleziona Partecipanti",
nuovi_presidi: "Nuovi Presidi",
risultato_%: "Risultato %",
codice_colore: "Codice Colore",
note_risposta: "Note Risposta",
inserire_una_breve_nota!: "Inserire Una Breve Nota!",
risultato_%: "Risultato %",
indicare_risultato_%_ottenuto!: "Indicare Risultato % Ottenuto!",
codice_colore: "Codice Colore",
risultato_%: "Risultato %",
selezionare_rischio_associato: "Selezionare Rischio Associato",
punti_del_piano: "Punti Del Piano",
nuovo_ruolo: "Nuovo Ruolo",
id_tipo_segnalazione: "Id Tipo Segnalazione",
azienda: "Azienda",
azienda_corrente: "Azienda Corrente",
compiti: "Compiti",
template_aggiornamenti: "Template Aggiornamenti",
nuovo_tipo_di_segnalazione: "Nuovo Tipo Di Segnalazione",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
actions: "Actions",
delete: "Delete",
unifica_documenti: "Unifica Documenti",
processi: "Processi",
inserire_codice: "Inserire Codice",
inserire_tipo_processo: "Inserire Tipo Processo",
necessaria_breve_descrizione: "Necessaria Breve Descrizione",
centro_gestionale_mancante: "Centro Gestionale Mancante",
max_id_proc.: "Max Id Proc.",
procedure,_rischi,_presidi: "Procedure, Rischi, Presidi",
rischi,_presidi_e_procedure_associate_(più_efficiente): "Rischi, Presidi E Procedure Associate (più Efficiente)",
presidi,_rischi_e_procedure_associate: "Presidi, Rischi E Procedure Associate",
rcm-risk_cnt_mat.(limitata): "Rcm-risk Cnt Mat.(limitata)",
rcm-risk_cnt_mat.(estesa): "Rcm-risk Cnt Mat.(estesa)",
nuovo_rischio_presidio: "Nuovo Rischio Presidio",
contratti: "Contratti",
nuovo_contratto: "Nuovo Contratto",
inserire_il_giorno_di_stipula_del_contratto: "Inserire Il Giorno Di Stipula Del Contratto",
tipologia_contratto_necessaria!: "Tipologia Contratto Necessaria!",
crea_progetto: "Crea Progetto",
duplica_contratto: "Duplica Contratto",
gestisci_conflitto/attività: "Gestisci Conflitto/attività",
chiudi_contratto: "Chiudi Contratto",
registra_chiusura_rapporto_in_aui: "Registra Chiusura Rapporto In Aui",
numero_contratto_necessario: "Numero Contratto Necessario",
inserire_il_giorno_di_stipula_del_contratto: "Inserire Il Giorno Di Stipula Del Contratto",
inserire_uno_stato: "Inserire Uno Stato",
esternalizzazione: "Esternalizzazione",
essenziale: "Essenziale",
urgente: "Urgente",
giurisdizione: "Giurisdizione",
note_essenzialità: "Note Essenzialità",
responsabile: "Responsabile",
centro_gestionale_responsabile: "Centro Gestionale Responsabile",
modello_esternalizzazione: "Modello Esternalizzazione",
costo_mensile: "Costo Mensile",
periodo_preavviso_fornitore: "Periodo Preavviso Fornitore",
periodo_preavviso_intermediario: "Periodo Preavviso Intermediario",
organo_decisionale: "Organo Decisionale",
firmatario: "Firmatario",
utilizzatore: "Utilizzatore",
teg: "Teg",
spread: "Spread",
tasso_min: "Tasso Min",
tasso_max: "Tasso Max",
tasso_mora: "Tasso Mora",
mora_%: "Mora %",
agenzia: "Agenzia",
idanapromo: "Idanapromo",
importo_esente: "Importo Esente",
importo_bene: "Importo Bene",
tan/tasso_leasing: "Tan/tasso Leasing",
tasso_pre: "Tasso Pre",
taeg: "Taeg",
tipcontr: "Tipcontr",
profilazioni_associate: "Profilazioni Associate",
files_associati: "Files Associati",
progetti_associati: "Progetti Associati",
attività/segnalazioni_associate: "Attività/segnalazioni Associate",
operazioni_associate: "Operazioni Associate",
identificativo_contratto: "Identificativo Contratto",
$p{label_controparte}: "$p{label Controparte}",
nome/cognome/ragione_sociale: "Nome/cognome/ragione Sociale",
tipo_contratti: "Tipo Contratti",
numero_contratto: "Numero Contratto",
dt._stipula_>_del: "Dt. Stipula > Del",
dt._cess._>_del: "Dt. Cess. > Del",
dt._cess._<_del: "Dt. Cess. < Del",
fondo/strumento_finanziario: "Fondo/strumento Finanziario",
giudizio_appropriatezza: "Giudizio Appropriatezza",
senza_profilazioni_aml: "Senza Profilazioni Aml",
aperti_senza_progetto_associato: "Aperti Senza Progetto Associato",
rischio_conflitti: "Rischio Conflitti",
importa_contratti: "Importa Contratti",
template_per_import: "Template Per Import",
nuovo_modello_esg: "Nuovo Modello Esg",
ufficio_whistleblowing: "Ufficio Whistleblowing",
id: "Id",
nome: "Nome",
cognome: "Cognome",
nuove_note_risposte: "Nuove Note Risposte",
domande_-_sezioni: "Domande - Sezioni",
actions: "Actions",
delete: "Delete",
unifica_documenti: "Unifica Documenti",
azienda: "Azienda",
note/titolo: "Note/titolo",
codice_compito: "Codice Compito",
id_tipo_segnal.: "Id Tipo Segnal.",
user: "User",
principali_(no_sovracompiti): "Principali (no Sovracompiti)",
includi_tutti_i_sotto_compiti: "Includi Tutti I Sotto Compiti",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
nuovo_reclamo: "Nuovo Reclamo",
registro_reclami: "Registro Reclami",
segnalazioni: "Segnalazioni",
conteggio_controlli_complessivi: "Conteggio Controlli Complessivi",
time_report: "Time Report",
compiti_gestiti: "Compiti Gestiti",
giorni_incompleti: "Giorni Incompleti",
giorni_anomali: "Giorni Anomali",
consuntivazioni_anomale: "Consuntivazioni Anomale",
per_user,_mese_e_azienda: "Per User, Mese E Azienda",
per_user,_mese,_azienda,_anagr_compito: "Per User, Mese, Azienda, Anagr Compito",
giornate_anomale_per_collaboratore: "Giornate Anomale Per Collaboratore",
indice_incompletezza_time_report_per_collaboratore: "Indice Incompletezza Time Report Per Collaboratore",
azioni: "Azioni",
segna_il_controllo_come_automatico: "Segna Il Controllo Come Automatico",
unifica_argomenti: "Unifica Argomenti",
classificazione_domande: "Classificazione Domande",
template_piani: "Template Piani",
conteggio_controlli_complessivi: "Conteggio Controlli Complessivi",
id: "Id",
senza_modelli_di_test: "Senza Modelli Di Test",
con_modelli_di_test: "Con Modelli Di Test",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
modelli_test_associati: "Modelli Test Associati",
nuovo_rischio_presidio: "Nuovo Rischio Presidio",
associa_sottoreport: "Associa Sottoreport",
associa_sottoreport: "Associa Sottoreport",
inserire_un_codice!: "Inserire Un Codice!",
inserire_una_descrizione_breve!: "Inserire Una Descrizione Breve!",
inserire_una_descrizione: "Inserire Una Descrizione",
maggiore_di_id_argomento: "Maggiore Di Id Argomento",
con_argomento_padre_pari_a: "Con Argomento Padre Pari A",
categorie_modelli_test: "Categorie Modelli Test",
categorie_modelli_test_2: "Categorie Modelli Test 2",
tipo_intermediario: "Tipo Intermediario",
livello_controllo: "Livello Controllo",
tipo_modello_di_progetto_(attivita): "Tipo Modello Di Progetto (attivita)",
categoria_calcolata: "Categoria Calcolata",
associato_a_(modelli_di_verifica,_attività,_centri_gestionali,_etc): "Associato A (modelli Di Verifica, Attività, Centri Gestionali, Etc)",
macro_categorie: "Macro Categorie",
argomenti_figli: "Argomenti Figli",
argomenti_padre: "Argomenti Padre",
compiti_argomenti: "Compiti Argomenti",
modelli_verifica: "Modelli Verifica",
rischi_argomenti: "Rischi Argomenti",
contratti: "Contratti",
centri_gestionali: "Centri Gestionali",
attività: "Attività",
aziende: "Aziende",
options: "Options",
unifica_argomenti: "Unifica Argomenti",
actions: "Actions",
delete: "Delete",
unifica_cartelle: "Unifica Cartelle",
note_da_inserire: "Note Da Inserire",
selezionare_almeno_una_nota: "Selezionare Almeno Una Nota",
documenti: "Documenti",
associa_ad_altro_flusso: "Associa Ad Altro Flusso",
stato_caricamento_necessario: "Stato Caricamento Necessario",
stato_approvazione_necessario: "Stato Approvazione Necessario",
actions: "Actions",
delete: "Delete",
unifica_documenti: "Unifica Documenti",
crea_flusso_informativo: "Crea Flusso Informativo",
$p{labeltabfiledelflussoinfo}: "$p{labeltabfiledelflussoinfo}",
file_di_altri_flussi_informativi: "File Di Altri Flussi Informativi",
id_documento: "Id Documento",
tipo_documento: "Tipo Documento",
id_anagrafica: "Id Anagrafica",
utente: "Utente",
con_allegati_da_associare: "Con Allegati Da Associare",
data_da: "Data Da",
data_a: "Data A",
solo_attivi: "Solo Attivi",
codice_necessario: "Codice Necessario",
actions: "Actions",
inserisci_domande_nel_modello_test_corrente: "Inserisci Domande Nel Modello Test Corrente",
nuovi_destinatari: "Nuovi Destinatari",
options: "Options",
crea_evento_associato: "Crea Evento Associato",
delete: "Delete",
unifica_scadenze: "Unifica Scadenze",
codice_necessario: "Codice Necessario",
duplica: "Duplica",
sotto-eventi: "Sotto-eventi",
ruolo: "Ruolo",
codice_azienda_s: "Codice Azienda S",
$p{label_id}: "$p{label Id}",
argomento_padre: "Argomento Padre",
tipo_intermediario: "Tipo Intermediario",
aggiornamenti_(time_report): "Aggiornamenti (time Report)",
sotto_compiti: "Sotto Compiti",
utenti_impegnati: "Utenti Impegnati",
progetti: "Progetti",
inserire_un'azienda!: "Inserire Un'azienda!",
time_report_utente: "Time Report Utente",
time_report_global_: "Time Report Global ",
lista_codici_compito: "Lista Codici Compito",
id_consuntivazione: "Id Consuntivazione",
esecuzione_dopo_il: "Esecuzione Dopo Il",
esecuzione_prima_del: "Esecuzione Prima Del",
durata_fatturazione_maggiore_di: "Durata Fatturazione Maggiore Di",
durata_maggiore_di: "Durata Maggiore Di",
durata_minore_di: "Durata Minore Di",
user: "User",
mie_consuntivazioni: "Mie Consuntivazioni",
actions: "Actions",
delete: "Delete",
unifica_documenti: "Unifica Documenti",
crea_flusso_informativo: "Crea Flusso Informativo",
nuovo_report: "Nuovo Report",
nuovo_report: "Nuovo Report",
report: "Report",
associa_processo: "Associa Processo",
breve_descrizione_necessaria: "Breve Descrizione Necessaria",
duplica_report: "Duplica Report",
valore_indicatori_dell'azienda: "Valore Indicatori Dell'azienda",
valore_indicatori_trasversali: "Valore Indicatori Trasversali",
report: "Report",
indicatori_associati: "Indicatori Associati",
sotto_reports: "Sotto Reports",
destinatari: "Destinatari",
destinatari: "Destinatari",
nuovo_report: "Nuovo Report",
sondaggi: "Sondaggi",
onekyc_-_deep: "Onekyc - Deep",
onekyc_-_light: "Onekyc - Light",
inserire_un_breve_titolo: "Inserire Un Breve Titolo",
indicare_il_centro_gestionale!: "Indicare Il Centro Gestionale!",
inserire_una_breve_descrizione: "Inserire Una Breve Descrizione",
inserire_una_data_pianificata_di_esecuzione!: "Inserire Una Data Pianificata Di Esecuzione!",
inserire_ultimo_giorno_esercizio_di_competenza: "Inserire Ultimo Giorno Esercizio Di Competenza",
completezza: "Completezza",
indicatori_associati: "Indicatori Associati",
report_associati: "Report Associati",
assegnatari: "Assegnatari",
sondaggi_e_risultati: "Sondaggi E Risultati",
relazioni_annuali: "Relazioni Annuali",
