export const locale = {
    lang: "it",
    associa_tipo_azienda: "Associa Tipo Azienda",
    associa_tipo_di_controllo: "Associa Tipo di Controllo",
    associa_user: "Utente dal quale copiare le autorizzazioni",
    associate_project: "Associa Progetto",
    associate_survey: "Associa sondaggio",
    associated_documents: "Documenti Associati",
    associated_process: "Processi Associati",
    associated_survey: "Sondaggi associati",
    associated_to_project_template: "Associati al Modello Progetto",
    associated_warnings: "Segnalazioni Associate",
    associato: "Associato",
    associato_a_modelli_di_verifica_attivit_centri_gestionali_etc: "Associato A Modelli Di Verifica Attività Centri Gestionali Etc",
    associazione_consuntivazioni: "Associazioni",
    associazione_consuntivazioni_label: "Associa Oggetti",
    ateco: "Ateco",
    ateco_soggetto: "Ateco Soggetto",
    attachment: "",
    attachment_type_expected: "Tipo allegato previsto",
    attendees: "Partecipanti",
    attivapassiva_sc: "Attiva/Passiva",
    attivit: "Attività",
    attivit_collaboratori: "Attività Collaboratori",
    attivit_del_piano: "Attività Del Piano",
    attivit_mese_corrente: "Attività Mese Corrente",
    attivit_mese_precedente: "Attività Mese Precedente",
    attivit_svolta_dallorganizzazione_2_sc: "2. Attività svolta dall'Organizzazione",
    attivit_svolta_dallorganizzazione_4_sc: "4. Attività svolta dall'Organizzazione",
    attivita_actions: "Actions",
    attivita_vr: "# Versione",
    attivitcompiti: "Attività compiti",
    attivitsegnalazioni_associate: "Attività Segnalazioni/Associate",
    audit_sorv_1_sc: "1° Audit Sorv",
    audit_sorv_2_sc: "2° Audit Sorv",
    auditor: "Auditor",
    auditor_coinvolti: "Auditor Coinvolti",
    aumentodiminuzione_giornateuomo_md5_sc: "Aumento/Diminuzione Giornate/Uomo MD5",
    autore: "Utente",
    autorit_giudiziaria: "Autorit Giudiziaria",
    autorita_giudiziaria: "Autorità Giudiziaria",
    autorita_giudiziaria_checkbox: "Azzera autoritá giudiziaria",
    avanzamento: "Prv/Pnf/Ris/Svl/Chs/Ann/Tot",
    average_section_result: "Risultati medi sezione",
    avi: "AVI",
    avvia_progetti: "Avvia/aggiorna",
    avviaaggiorna_sc: "Avvia/Aggiorna",
    azienda: "Azienda",
    azienda_corrente: "Azienda Corrente",
    azienda_erogante_vuota: "Azienda Erogante Vuota",
    azienda_fatturante_di_default: "Azienda Fatturante Di Default",
    azienda_to_enable: "Azienda da aggiungere",
    aziende: "Aziende",
    aziende_autorizzate: "Aziende_autorizzate",
    aziende_escluse: "Aziende_escluse",
    azionati: "Azionati",
    azionato: "Azion.",
    azionato_combobox: "Azionato?",
    azione: "Azione",
    azione_richiesta: "Azione richiesta alla funzione auditata",
    azioni_di_trattamento: "Azioni Di Trattamento",
    background_color: "Colore Sfondo",
    banca: "Banca",
    banca_necessaria: "Banca Necessaria",
    base: "Base",
    base_giurifica: "Base Giurifica",
    bind_expression: "bind_expression",
    black_out_periods: "Black Out Periods",
    blank: "",
    boolean_conto_terzi: "C. terzi",
    boolean_non_applicabile_domande: "N.A.",
    breve_descrizione_necessaria: "Breve Descrizione Necessaria",
    budgeted_time: "Tempo preventivato (min.)",
    button_argomento: "Valore di default",
    cab_comune: "CAB Comune di Residenza",
    cab_comune_di_residenza: "Cab Comune Di Residenza",
    cab_comune_filiale: "CAB Comune Filiale",
    cab_comune_residenza_soggetto: "CAB Comune di Residenza",
    cab_filiale: "CAB Filiale",
    cab_intermediario_ctp: "CAB Intermediario Controparte",
    cab_ordinante: "Cab Ordinante",
    cab_ordinante_beneficiario: "CAB Ordinante Beneficiario",
    calcola_distanza_tra_indirizzi: "Calcola Distanza Tra Indirizzi",
    calcola_valori_indicatori: "Calcola valori indicatori",
    calcolo_punteggi: "Calcolo Punteggi",
    cambia_modello_lezione: "Cambia Modello Lezione",
    campione_oggetto_del_sondaggio: "Campione Oggetto Del Sondaggio",
    campo_necessario: "Campo Necessario",
    campo_obbligatorio: "Campo Obbligatorio",
    campo_richiesto: "Campo Richiesto",
    cancel_project: "Annulla Progetto",
    cancella: "Cancella",
    cancella_argomento: "delete",
    cancella_art_normativi: "delete",
    cancella_art_normativi_rif_k: "delete",
    cancella_associazione: "Cancella Associazione",
    cancella_associazione_documento: "",
    cancella_azienda: "Cancella Azienda",
    cancella_campione: "Cancella Campione",
    cancella_consuntivazione: "",
    cancella_destinatario: "delete",
    cancella_fonte_rischio: "delete",
    cancella_indicatori_reports: "delete",
    cancella_le_risposte_fornite: "Cancella Le Risposte Fornite",
    cancella_mdt_procedure: "delete",
    cancella_membro: "delete",
    cancella_presidi: "Cancella Presidi",
    cancella_presidio: "delete",
    cancella_proc: "delete",
    cancella_procedure_mdt: "delete",
    cancella_progetto_compito: "delete",
    cancella_reports_indicatori: "delete",
    cancella_rischio_compito: "delete",
    cancella_rischio_presidio_k: "delete",
    cancella_rischio_tipo_rischio_k: "delete",
    cancella_risposta: "Cancella Risposta",
    cancella_risposte: "delete",
    cancella_ruoli: "delete",
    cancella_sezioni: "delete",
    cancella_t_rischio: "delete",
    cancella_trat: "delete",
    cancellazione_utente: "Cancellazione Utente",
    cantiere: "Cantiere",
    cap: "Cap",
    capitale_res_neg: "Capitale Res Neg",
    capitale_residuo: "Importo Residuo Legale",
    capitale_residuo_fin: "Importo Residuo Finanziario",
    capitale_residuo_leg: "Cap.res.legale",
    capitale_totale: "Capitale Totale",
    cartella_vai: "Valore di default",
    cartelle: "Cartelle",
    catalogo_note: "Catalogo Note",
    categoria_calcolata: "Categoria Calcolata",
    categoria_documento: "Categoria Documento",
    categoria_opere_dellorganizzazione_3_sc: "3. Categoria opere dell'Organizzazione",
    categorie_dati: "Categorie Dati",
    categorie_dati_personali: "Categorie Dati Personali",
    categorie_destinatari: "Categorie Destinatari",
    categorie_interessati: "Categorie Interessati",
    categorie_modelli_di_progetto: "Categorie Modelli Di Progetto",
    categorie_modelli_test: "Categorie Modelli Test",
    categorie_modelli_test_2: "Categorie Modelli Test 2",
    catinteress_finalit_e_basi_giurid: "Catinteress Finalit E Basi Giurid",
    causa_legale: "Causa Legale",
    causale_analitica: "Causale Analitica",
    causale_analitica_descr: "Causale Analitica",
    causale_necessaria: "Causale Necessaria",
    ceased: "Cessati",
    ced_descr: "Cedente",
    cedente: "Cedente",
    cedente_obbligatorio: "Cedente Obbligatorio",
    centri_costo: "Centri Costo",
    centri_costo_associati: "Centri Costo Associati",
    centri_gestcoinvolti: "Centri Gestcoinvolti",
    centri_gestionali: "Centri Gestionali",
    centri_gestionali_associati: "Centri Gestionali Associati",
    centri_gestionali_subordinati: "Centri Gestionali Subordinati",
    centro_gest: "Centro Gest",
    centro_gest_liv2: "Centro Gestionale Monitoraggio/Segnalante (liv.2)",
    centro_gestionale_mancante: "Centro Gestionale Mancante",
    centro_gestionale_monitoraggiosegnalante: "Centro Gestionale Monitoraggiosegnalante",
    centro_gestionale_responsabile: "Centro Gestionale Responsabile",
    centro_gestionale_vuoto: "Centro Gestionale Vuoto",
    centro_gestmonitor: "Centro Gestmonitor",
    certificazione: "Saldo 1° Audit",
    certificazione_richiesta: "Certificazione Richiesta",
    certificazioni_integrate: "Certificazioni Integrate",
    certificazioni_richieste: "Certificazioni Richieste",
    cessionario: "Cessionario",
    cessionati: "Cessionati",
    cessionati_e_incassati: "Cessionati E Incassati",
    cessionato: "Cessionato",
    cessioni: "Cessioni",
    cg_actions: " ",
    change_check_template: "Cambia Modello di Verifica",
    change_sondaggio_associato: "Cambia verifica associata",
    character_color: "Colore Carattere",
    check: "",
    check_completion: "Completamento Verifica",
    check_provincia: "Check provincia",
    check_scadenza: "Check Scadenza",
    check_subject: "Oggetto di Verifica",
    check_template: "Modello di Verifica",
    check_template_title: "Titolo Modello Verifica",
    check_template_type: "Tipo Modello Verifica",
    check_templete_type: "Tipo modello test",
    check_to_copy_from: "Verifica da cui copiare",
    checked_personal_data: "Anagrafica Verificata",
    chiave: "Chiave",
    chiave_r: "chiave_r",
    chiudi_compito: "Chiudi Segnalazione",
    chiudi_consuntivazioni_precedenti: "Chiudi Consuntivazioni Precedenti",
    chiudi_contratto: "Chiudi Contratto",
    chiudi_segnalazione: "Chiudi Segnalazione",
    chiudi_segnalazioni: "Chiudi Segnalazioni",
    chiudi_verifiche: "Chiudi Verifiche",
    cig: "CIG",
    cig_checkbox: "Azzera cig",
    citta: "Città",
    classe: "Classe",
    classificazione_domande: "Classificazione Domande",
    client_file_name: "Nome file",
    cliente: "Cliente",
    clientefornitoredipendente: "Clientefornitoredipendente",
    clientela: "Clientela",
    clienti: "Clienti",
    close: "Scadenza eseguita",
    close_associated_sondaggio_button_key: "Chiudi",
    close_check: "Chiudi Verifica",
    close_contract: "Chiudi Contratto",
    close_survey_checks: "Chiudi verifiche del sondaggio",
    closing_date: "Data Chiusura",
    cluster: "Cluster",
    cod_ateco: "Codice Ateco",
    cod_banca_italia: "Codice Banca Italia",
    cod_fascicolo: "Cod. Fascicolo",
    cod_fiscale_esecutore: "Codice Fiscale",
    cod_fiscale_soggetto: "Codice Fiscale Soggetto",
    cod_plus: "Codice-ID.TAG",
    cod_prov: "Cod Prov",
    cod_rev: "Cod. rev.",
    cod_rischio: "Rischio",
    cod_sae: "Codice Sae",
    cod_stato_clienti: "ID Stato Clienti",
    code: "Codice",
    code_update: "Aggiorna Codici",
    codfascicolo_obbligatorio: "Codfascicolo Obbligatorio",
    codice: "Codice Padre",
    codice_aliquota_iva: "Aliquota Iva",
    codice_articolo: "Codice Articolo",
    codice_articolo_normativo: "Codice Articolo",
    codice_as: "Codice As",
    codice_attivita: "Codice Attività",
    codice_attivita_parent: "Attività Livello Superiore",
    codice_attivita_principale: "Cod att. principale",
    codice_azienda: "Azienda",
    codice_azienda2: "Cod.Az.2",
    codice_azienda_ass: "codice_azienda_ass",
    codice_azienda_erogante: "Azienda Erogante",
    codice_azienda_fatturante: "Azienda Fatturante",
    codice_azienda_import: "Azienda",
    codice_azienda_necessario: "Codice Azienda Necessario",
    codice_azienda_nuova: "Nuova Azienda",
    codice_azienda_s: "Azienda",
    codice_codifica_stato: "Codice Codifica Stato",
    codice_colore: "Codice Colore",
    codice_compito: "Codice Compito",
    codice_compito_created: "codice_compito_created",
    codice_compito_created_riepilogo: "codice_compito_created_riepilogo",
    codice_compito_parent: "Codice Compito parent",
    codice_comune: "Comune di Residenza",
    codice_comune_arrivo: "Codice Comune Arrivo",
    codice_comune_partenza: "Codice Comune Partenza",
    Codice_Contratto: "id_contratti_garanzie",
    codice_esterno: "Codice Esterno",
    codice_filiale: "Codice Filiale",
    codice_fiscale: "Codice Fiscale",
    codice_intermediario: "Codice Intermediario",
    codice_intermediario_ctp: "Cod. Intermediario Controparte",
    codice_lei: "Codice Lei",
    codice_mancante: "Codice Mancante",
    codice_nazione: "Stato di Residenza",
    codice_necessario: "Codice Necessario",
    codice_obbligatorio: "Codice Obbligatorio",
    codice_part: "Codice Partizione",
    codice_progetto: "Codice Progetto",
    codice_protocollo: "Protocollo",
    codice_provincia: "Codice Provincia",
    codice_rischio: "codice_rischio",
    codice_rischio_codice_titolo_descrizione: "Codice Rischio Codice Titolo Descrizione",
    codice_rischio_dec: "Codice-titolo",
    codice_rischio_desc: "Rischio Associato",
    codice_ruolo: "Codice Ruolo",
    codice_ruolo_tr: "Ruolo",
    codice_tipo_credenziali: "Credenziali di accesso",
    codice_tipo_indicatore: "Tipo Indicatore",
    codice_tipo_risposta: "codice_tipo_risposta",
    codice_tipo_soggetto: "Tipo Soggetto",
    codice_valuta: "valuta",
    codpro: "Cod.Prov",
    cognome: "Cognome",
    cognome_nome_esecutore: "Denominazione",
    cognome_nome_rag_sociale_ben: "Cognome Nome / Ragione Sociale Beneficiario",
    cognome_nome_rag_sociale_soggetto: "Nome e Cognome / Ragione Sociale",
    cointestatari: "Cointestatari",
    cointestazioni: "Cointestazioni",
    Collaboratore: "Collaboratore",
    colore: "Colore",
    commento_revisione: "Motivi revisione documento",
    commissione: "Commissione",
    comp_sc: "% Comp.",
    company_code: "Codice Azienda",
    company_to_dissociate: "Azienda da dissociare",
    competence: "Competenza",
    competenza: "Comp.",
    competenza_dopo_il: "Competenza Dopo Il",
    competenza_entro_il: "Competenza Entro Il",
    competenza_sc: "% Competenza",
    competenze: "Competenze",
    compiti: "Compiti",
    compiti_aperti: "Compiti Aperti",
    compiti_aperti_to_do: "Numero To Do Aperti",
    compiti_argomenti: "Compiti Argomenti",
    compiti_associati: "Compiti Associati",
    compiti_dettaglio: "Compiti",
    compiti_gestiti: "Compiti Gestiti",
    compiti_rischi: "Compiti Rischi",
    compiti_utente: "Compiti Utente",
    compito: "Compito",
    complessit_sc: "Complessità",
    complessit_settori: "Complessit Settori",
    complete: "Completo",
    complete_documentation: "Doc. Completa",
    completed: "Completato",
    completezza: "Completezza",
    completo: "Completo",
    comune: "Comune",
    comune_filiale: "Comune Filiale",
    comune_ordinante_beneficiario: "Comune Ordinante Beneficiario",
    comune_paese_nascita_esecutore: "Luogo di Nascita",
    comune_paese_nascita_soggetto: "Luogo di Nascita",
    comune_residenza_soggetto: "Comune di Residenza",
    con_allegati_da_associare: "Con Allegati Da Associare",
    con_argomento_padre_pari_a: "Con Argomento Padre Pari A",
    con_contratti: "Con Contratti",
    con_contratti_aperti: "Con Contratti Aperti",
    con_contratti_attivi: "Con Contratti Attivi",
    con_modelli_di_test: "Con Modelli Di Test",
    con_procedure: "Con Procedure",
    con_progetti: "Con Progetti",
    con_trasferta: "Con Trasferta",
    con_trattamenti_dati_associati: "Con Trattamenti Dati Associati",
    con_tutti_i_contratti_chiusi: "Con Tutti I Contratti Chiusi",
    con_verifiche_confermate: "Con Verifiche Confermate",
    con_verifiche_incomplete: "Con Verifiche Incomplete",
    condividi_in: "Condividi In",
    condividi_trattamenti_dati_selezionati: "Condividi Trattamenti Dati Selezionati",
    condivisione_auto: "Condivisione Auto",
    condiziona_domande: "Condiziona tutte le domande",
    configura_risk_responses: "Configura Risk Responses",
    consensi_e_prescrizioni: "Consensi E Prescrizioni",
    consenso_necessario: "Consenso Necessario",
    consuntivazioni_anomale: "Consuntivazioni Anomale",
    consuntivazioni_consultant_list_actions: " ",
    consuntivazioni_sovrapposte: "Consuntivazioni Sovrapposte",
    conta: "Conta",
    conta_domande: "Num.domande",
    conta_risposte_per_anno_con_versioni: "Conta Risposte Per Anno Con Versioni",
    conta_risposte_per_anno_no_versioni: "Conta Risposte Per Anno No Versioni",
    contatti_assistenza: "Contatti Assistenza",
    conteggio_controlli_complessivi: "Conteggio Controlli Complessivi",
    contenziosi: "Contenziosi",
    contitolare_trattamento: "Contitolare Trattamento",
    contract: "Contratto",
    contrassegna_come_eseguiti: "Contrassegna Come Eseguiti",
    contratti: "Contratti",
    contratti_associati: "Contratti Associati",
    contratti_gestiti: "Contratti Gestiti",
    contratto: "Contratto",
    contratto_n: "Contratto N",
    contratto_obbligatorio: "Contratto Obbligatorio",
    controlli_effettuati: "Controlli Effettuati",
    controlli_previsti: "Controlli Previsti",
    controllo: "Regolamento",
    controllo_audit_1: " Primo Controllo Audit",
    controllo_audit_2: " Secondo Controllo Audit",
    controllo_certificazione: "Controllo Certificazione",
    controllo_rinnovo: "Controllo Rinnovo",
    controparte: "Controparte",
    controparte_necessaria: "Controparte Necessaria",
    contropcliente_fornitore_dipendente: "Contropcliente Fornitore Dipendente",
    controvalore: "Controvalore",
    convocazione: "Testo della Convocazione",
    copia_da_somministrazione_show_k: "Copia verifica",
    copia_da_somministrazione_sub_form: "copia_da_somministrazione_sub_form",
    copia_questa_risp_sulle_verifiche_somministrazioni_del_sondaggio: "Copia Questa Risp Sulle Verifiche Somministrazioni Del Sondaggio",
    copia_valutazione: "Copia Valutazioni",
    copy: "Copia",
    copy_from_other_check: "Copia da altra Verifica",
    copy_from_valutazione_garanzie: "Duplica Valutazione",
    copy_the_answer_of_the_check_in_all_the_survey: "Copia risposte della verifica in tutto il sondaggio",
    costo: "Costo Running",
    costo_giornata_uomo: "Importo Giornata/Uomo",
    costo_mensile: "Costo Mensile",
    costo_scontato: "Importo Giornata/Uomo Scontato",
    costo_set_up: "Costo Modulo",
    costo_totale: "Totale 1° Audit da MD5",
    costo_totale_scontato: "Totale Offerta 1° Audit",
    costo_unitario: "Costo Unitario",
    count_criticita: "Numero Sugg./Critic.",
    crea_cartella: "Crea Cartella",
    crea_cartelle: "Crea Cartelle",
    crea_e_associa_tag: "Crea e Associa Tag",
    crea_evento_associato: "Crea Evento Associato",
    crea_flusso_informativo: "Crea Flusso Informativo",
    crea_presidio: "Crea Presidio Associato",
    crea_progetto: "Crea Progetto",
    crea_questionario: "Crea Questionario",
    crea_segnalazione: "Crea Segnalazione",
    crea_singola_verifica: "Crea Singola Verifica",
    crea_sondaggio_multiplo: "Crea Sondaggio Multiplo",
    crea_verifica: "Crea Verifica",
    create_and_associate_tag: "Crea e Associa TAG",
    create_proc_aziendale: "Crea procedura aziendale associata",
    create_progetto: "Nuovo Progetto",
    create_segnalazione: "Create warning",
    create_somministrazione: "Valuta fornitura",
    create_useless_contact: "Ins.aggiornamento",
    creation_date: "Data Creazione",
    crediti_associati: "Crediti Associati",
    crediti_da_confrontare: "Crediti Da Confrontare",
    crediti_del_fascicolo: "Crediti Del Fascicolo",
    crediti_incassati: "Crediti Incassati",
    crediti_non_incassati: "Crediti Non Incassati",
    crediti_non_pagati_per_import: "Crediti Non Pagati Per Import",
    crediti_pagati_scaduti_non_azionati: "Crediti Pagati Scaduti Non Azionati",
    crediti_precedenti: "Crediti Precedenti",
    criteri_accettazione: "Criteri di accettazione",
    criteri_danalisi: "Criteri Danalisi",
    csn_year: "Anno",
    current_reference: "Comp. Corrente",
    customer: "Cliente",
    customer_fund: "Cliente - Fondo",
    da: "Da",
    da_allegare: "Da Allegare",
    da_emettere: "Da Emettere",
    da_lavorare: "Da Lavorare",
    dalle: "Dalle",
    dalle__alle: "Dalle  Alle",
    dalle_alle: "dalle - alle",
    data: "Data",
    data_a: "Data A (B.O. period)",
    data_aggiornamento: "Data aggiornamento",
    data_analisi: "Data Invio Report",
    data_apertura: "Data Apertura Rapporto",
    data_attesa_pagamento: "Data Attesa Pag.",
    data_attivazione: "Data Attivazione",
    data_avvio_collaborazione: "Data avvio collab.",
    data_avvio_collaborazione_necessaria: "Data Avvio Collaborazione Necessaria",
    data_breach_code: "Codice Data Breach",
    data_breach_code_parent: "Cod. Data Breach Parent",
    data_cambio: "Data Passaggio",
    data_cessazione: "Data Cessazione",
    data_cessione: "Data Cessione",
    data_chiusura: "Chiuso il",
    data_chiusura_contratto: "Data Chiusura Contratto",
    data_chiusura_ticket: "Data Chiusura",
    data_comp: "Data Completamento",
    data_comp_prevista_max: "Sondaggi con Data Comp. al",
    data_comp_prevista_min: "Sondaggi con Data Comp. da",
    data_competenza: "Data di Riferimento",
    data_competenza_a: "Data Competenza A",
    data_competenza_da: "Data Competenza Da",
    data_contenzioso: "Data Contenzioso",
    data_contratto_a: "Data Contratto a",
    data_contratto_da: "Data Contratto Da",
    data_creazione: "Data Creazione",
    data_creazione_a: "Data Creazione A",
    data_creazione_da: "Data Creazione Da",
    data_da: "Data Da",
    data_di_inizio_attivit: "Data Di Inizio Attività",
    data_di_nascita: "Data Di Nascita",
    data_di_riferimento: "Data di Riferimento",
    data_effettivo_pagamento: "Data Effettivo Pagamento",
    data_entrata_vigore: "Data entrata in vigore",
    data_esec_a: "Data esecuzione a",
    data_esec_da: "Data esecuzione da",
    data_esecuzione: "Data Esec.",
    data_evento: "Data evento (anno indifferente)",
    data_fattura: "Data Fattura",
    data_fine: "Data Fine periodo",
    data_fine_analisi: "Data Fine Analisi",
    data_fine_attivita: "Data Fine Validità",
    data_fine_collaborazione: "Data fine collaborazione",
    data_fine_periodo_rif: "Data Fine Periodo Rif",
    data_fine_validit: "Data Fine Validit",
    data_fine_validita: "Data Fine Validità",
    data_firma_contratto: "Data Firma Contratto",
    data_incarico: "Data Incarico",
    data_incasso_parz: "Data Pag. Parz.",
    data_inizio: "Data inizio periodo",
    data_inizio_analisi: "Data Inizio Analisi",
    data_inizio_attivita: "Data Inizio Validità",
    data_inizio_ferie: "Data Inizio Ferie",
    data_inizio_relazione_valore_obbligatorio: "Data Inizio Relazione Valore Obbligatorio",
    data_inizio_validit: "Data Inizio Validit",
    data_inizio_validita: "Data Inizio Validità",
    data_ins: "Data Ins.",
    data_ins_: "Inserimento",
    data_inserimento: "Data Progetto",
    data_inserimento_maggiore_di: "Data Inserimento Maggiore Di",
    data_intervento: "Data Intervento",
    data_intervento_precedente_al: "Data Intervento Precedente Al",
    data_intervento_successiva_al: "Data Intervento Successiva Al",
    data_invio_rendiconto: "Dt invio rend.",
    data_inzio_periodo_rif: "Data Inzio Periodo Rif",
    data_iscrizione: "Data Comunicazione Iscr.",
    data_limite: "Data limite",
