a: "A"
iaf_di_riferimento: "IAF di riferimento"
id_agente_primario: "id_agente_primario"
id_argomento_competenza: "id_argomento_competenza"
id_argomento_iaf: "id_argomento_iaf"
id_argomento_liv_competenza: "id_argomento_liv_competenza"
id_centri_gest_array: "ID centri gest array"
id_legale: "Studio Legale incaricato"
importo_giornatauomo_1_sorveglianza_sc: "Importo Giornata/Uomo 1° Sorveglianza"
importo_giornatauomo_2_sorveglianza_sc: "Importo Giornata/Uomo 2° Sorveglianza"
importo_giornatauomo_rinnovo_sc: "Importo Giornata/Uomo Rinnovo"
importo_lavori: "Importo Lavori"
importo_totale: "Importo Totale"
imprese_di_costruzioni__impianti__servizi_presso_siti_temporaneimobili_sc: "IMPRESE DI COSTRUZIONI - IMPIANTI - SERVIZI PRESSO SITI TEMPORANEI/MOBILI"
incassi_diversi: "Incassi Diversi"
incassi_totali: "Incassi Totali"
indicare_il_compito_sc: "Indicare il compito!"
informazioni_processo: "Informazioni Processo"
inserire_la_descrizione_del_processo: "Inserire la descrizione del processo"
inserire_una_data_intervento_sc: "Inserire una data intervento!"
inserisci_domande_nel_modello_test_corrente: "Inserisci Domande Nel Modello Test Corrente"
integrazione: "Integrazione"
interessi_legali_totali: "Interessi Legali Totali"
label_fatturazione: "Fatturazione"
legale_rappresentante: "Legale Rappresentante"
lim: "Lim"
livello: "Livello"
localizzazione_del_cantiere: "Localizzazione Del Cantiere"
lorganizzazione__gi_certificata_da_un_altro_organismo_di_certificazione_sc: "L'Organizzazione è già certificata da un altro Organismo di Certificazione"
lorganizzazione_desidera_ricevere_una_previsita_sc: "L'Organizzazione desidera ricevere una pre-visita"
lorganizzazione_svolge_attivit_di_progettazione_del_prodottoservizio_sc: "L'Organizzazione svolge attività di progettazione del prodotto/servizio"
low: "Low"
mai_verificati: "Mai verificati"
massimo_numero_di_caratteri_20_sc: "Massimo numero di caratteri: 20"
medium: "Medium"
modifica_anagrafiche: "Modifica Anagrafiche"
modifica_fasi: "Modifica Fasi"
modifica_il_livello_di_rischio: "Modifica Il Livello Di Rischio"
modifica_impiegati: "Modifica Impiegati"
modifica_pianificazione: "Modifica Pianificazione"
modifica_trattamenti_dati_selezionati: "Modifica Trattamenti Dati Selezionati"
modifica_verifiche: "Modifica Verifiche"
n_addetti_l: "Addetti Equivalenti"
n_addetti_totale: "N° Addetti Totale"
n_contr_sc: "N. Contr."
norma_di_riferimento: "Norma di riferimento"
note_addetti: "Note Addetti"
note_attivita: "Attività specifica svolta nella sede in oggetto SOLO se diversa da quella del questionario"
npresidi_associati_sc: "N.presidi associati"
numero_intervalli: "Numero intervalli"
nuova_attivit_sc: "Nuova Attività"
nuova_ricessione: "Nuova Ricessione"
nuova_tranche: "Nuova Tranche"
nuovo_compito: "Nuovo Compito"
nuovo_conto: "Nuovo Conto"
nuovo_credito: "Nuovo Credito"
nuovo_fascicolo: "Nuovo Fascicolo"
nuovo_mandato: "Nuovo Mandato"
nuovo_pagamento: "Nuovo Pagamento"
nuovo_template: "Nuovo Template"
nuovo_to_do: "Nuovo To Do"
opere_globalmente_realizzate_nel_cantiere: "Opere Globalmente Realizzate Nel Cantiere"
pianifica_attivit: "Pianifica Attivit"
porta_a_stato_non_previsto: "Porta A Stato Non Previsto"
prezzo_unitario: "Prezzo Unitario"
procedura: "Procedura"
produci_contratto_e_progetto: "Produci Contratto E Progetto"
quantit_sc: "Quantità"
questionario: "Questionario"
referente_certificazione: "Referente Certificazione"
rgvi: "RGVI"
richiedi_preventivo: "Richiedi Preventivo"
rif_interno: "Rif."
risposta_combobox: "risposta_combobox"
saldo_audit: "Saldo audit"
saldo_sc: "% Saldo"
sdi: "Sdi"
se_certificata_qual__lorganismo_di_certificazione_che_ha_rilasciato_lattestato_sc: "Se certificata qual è l'Organismo di Certificazione che ha rilasciato l'attestato"
segna_altro: "Segna Altro"
segna_il_controllo_come_automatico: "Segna Il Controllo Come Automatico"
segna_malattia: "Segna Malattia"
segnare_archiviazione_fascicolo: "Segnare Archiviazione Fascicolo"
segnare_come_azionati: "Segnare Come Azionati"
segnare_come_opposti: "Segnare Come Opposti"
segnare_esecutivo: "Segnare Esecutivo"
segnare_lavorazione_legale: "Segnare Lavorazione Legale"
senza_giudizio: "Senza giudizio"
senza_popolazione: "Senza Popolazione"
senza_verifiche: "Senza verifiche"
sistema_di_gestione: "Sistema di Gestione"
sistema_di_gestione_attivo_da_oltre_4_mesi: "Sistema Di Gestione Attivo Da Oltre 4 Mesi"
sito: "Sito"
sondaggi_assegnati: "Sondaggi Assegnati"
sorveglianza_1_sc: "1° Sorveglianza"
sorveglianza_2_sc: "2° Sorveglianza"
sorveglianza_e_rinnovo_giornateuomo_sc: "Sorveglianza e Rinnovo Giornate/Uomo"
specificare_la_norma_per_il_servizio_richiesto: "Specificare la norma per il servizio richiesto"
specificare_la_societ_di_consulenza_che_ha_supportato_lorganizzazione_sc: "Specificare la Società di Consulenza che ha supportato l'Organizzazione"
spese: "Spese"
telefono: "Telefono"
template_piano: "Template Piano"
tenuto_conto_e_condiviso_linformativa_per_la_privacy_acconsentiamo_al_trattamento_dei_dati_sc: "Tenuto conto e condiviso l'informativa per la privacy acconsentiamo al trattamento dei dati"
tipo: "Tipo"
titolo_isinputbutton: "titolo_isinputbutton"
togli_note: "Togli Note"
totale_dipendenti_sede: "Totale Dipendenti Sede"
totale_giornateuomo_sc: "Totale Giornate/Uomo"
totale_triennio: "Totale triennio"
unifica_anagrafiche: "Unifica Anagrafiche"
unifica_argomenti: "Unifica Argomenti"
unifica_cartelle: "Unifica Cartelle"
unifica_centri_gestionali: "Unifica Centri Gestionali"
unifica_compiti: "Unifica Compiti"
unifica_criteri: "Unifica Criteri"
unifica_scadenze: "Unifica Scadenze"
unifica_testi_normativi: "Unifica Testi Normativi"
unifica_trattamenti_dati: "Unifica Trattamenti Dati"
unire_anagrafiche: "Unire Anagrafiche"
unire_documenti: "Unire Documenti"
unisci_compiti: "Unisci Compiti"
unit_misura_intervalli_days_weeks_months_sc: "Unità misura intervalli (days, weeks, months)"
val_prop_trat: ""
valore_indicatori_dellazienda: "Valore Indicatori Dellazienda"
valore_indicatori_trasversali: "Valore Indicatori Trasversali"
valorizzare_il_campo_fatturato_medio_ultimo_triennio: "Valorizzare il campo fatturato medio ultimo triennio"
valorizzare_il_campo_legale_rappresentante: "Valorizzare il campo legale rappresentante"
valorizzare_il_campo_partita_iva: "Valorizzare il campo partita iva"
valorizzare_il_campo_referente: "Valorizzare il campo referente"
valorizzare_il_campo_sdi: "Valorizzare il campo SDI"
valorizzare_il_campo_telefono: "Valorizzare il campo telefono"
valutazione_della_necessit_e_proporzionalit_dei_trattamenti_art_35_par_2_lett_b: "Valutazione Della Necessit E Proporzionalit Dei Trattamenti Art 35 Par 2 Lett B"
valutazione_garanzie: "Valutazione Garanzie"
valutazione_rischi: "Valutazione Rischi"
valutazioni_asset: "Valutazioni Asset"
valutazioni_associate: "Valutazioni Associate"
valutazioni_contratti: "Valutazioni Contratti"
valutazioni_rischi_con_taggatura: "Valutazioni Rischi Con Taggatura"
variazione__rispetto_md5_1_sorveglianza_sc: "Variazione % Rispetto MD5 1° Sorveglianza"
variazione__rispetto_md5_2_sorveglianza_sc: "Variazione % Rispetto MD5 2° Sorveglianza"
variazione__rispetto_md5_rinnovo_sc: "Variazione % Rispetto MD5 Rinnovo"
variazione__rispetto_md5_triennio_sc: "Variazione % Rispetto MD5 triennio"
variazioni_e_doc_identificativi: "Variazioni E Doc Identificativi"
ver: "Ver"
verifica_completa: "Verifica Completa"
verifiche: "Verifiche"
verifiche_aperte: "Verifiche Aperte"
verifiche_associate: "Verifiche Associate"
verifiche_collegate: "Verifiche Collegate"
verifiche_negozi: "Verifiche Negozi"
verrafforzate: "Verrafforzate"
versioni_anagrafica: "Versioni Anagrafica"
