export const locale = {
    lang: "it",
    Argomento_progetti_sub_of_progetti_for_state_consultant: "TAG",
    ArgomentodelModVerifica_tipi_eventi: "TAG del Mod.Verifica",
    Argomentodiclassificazione_Argomenti_argomenti_sub_modelli_test: "TAG padre (di classificazione)",
    Argomentomancante_presidi_sub_of_domande: "Argomento Mancante",
    Argomentopadre_tipi_allegati: "Argomento Padre",
    Arischio_province: "A rischio",
    ArticoliNormativi_argomenti_articoli_normativi: "Articoli Normativi",
    ArticoliNormatividiRiferimento_articoli_normativi_sub_of_articoli_normativi: "Articoli Normativi Di Riferimento",
    Articoli_articoli_normativi_sub_of_testi_normativi: "Articoli",
    Articolicommento_testi_normativi_aggiornamenti: "Articoli commento",
    Articolonormativofoglia_articoli_normativi_sub_of_articoli_normativi: "Articolo normativo (foglia)",
    Assegnatari_anagrafiche_sub_of_sondaggi: "Assegnatari",
    Assegnatario_anagrafiche_sub_of_sondaggi: "Assegnatario",
    Assegnatoa_progetti_fasi: "Assegnato a",
    AssetApplicativi_asset_sub_of_cpl_trattamenti_dati: "Assetapplicativi",
    AssetAssegnati_asset_sub_of_anagrafiche: "Asset Assegnati",
    Asset_asset_sub_of_cpl_trattamenti_dati: "Asset",
    Asset_contratti_fornitori: "Asset",
    Asset_posizioni: "Asset",
    AssociaOggetti_time_report_insert: "Associa Oggetti",
    AssociaPiano_contracts_certifications: "Associa Piano",
    Associaadaltroflusso_attachments_tbd: "Associa Ad Altro Flusso",
    Associato_note_sub_of_domande: "Associato",
    Associatoamodellidiverificaattivitcentri_gestionalietc_Argomenti_argomenti_sub_modelli_test: "Associato A Modelli Di Verifica Attività Centri Gestionali Etc",
    Associazioni_cpl_trattamenti_dati: "Associazioni",
    Associazioni_time_report_insert: "Associazioni",
    AtecoSoggetto_connessioni_anagrafiche_sub_op_aui_da_registrare: "# Ateco",
    AttivaPassiva_Contenziosi_contenziosi: "Attiva/Passiva",
    AttivitSegnalazioniassociate_compiti_sub_of_contratti: "Attività Segnalazioni/Associate",
    Attivit_miei_aggiornamenti_of_miei_compiti: "Attività",
    Attivitcollaboratori_consuntivazioni_consultant_list: "Attività Collaboratori",
    Attivitmesecorrente_miei_aggiornamenti_of_miei_compiti: "Attività Mese Corrente",
    AttivitsvoltadallOrganizzazione_2_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "2. Attività svolta dall'Organizzazione",
    AttivitsvoltadallOrganizzazione_4_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "4. Attività svolta dall'Organizzazione",
    AuditSorv_1_contracts_certifications: "1° Audit Sorv",
    AuditSorv_2_contracts_certifications: "2° Audit Sorv",
    AuditorCoinvolti_dialog_template_odg: "Auditor Coinvolti",
    Auditor_odg_riunioni_certificazione_aggregate: "Auditor",
    Automazione_presidi: "Automazione",
    AutoritGiudiziaria_dialog_crediti_ceduti_dt_pagamento: "Autorità Giudiziaria",
    AvviaAggiorna_progetti: "Avvia/Aggiorna",
    Avvioimpostazione_sondaggi_somministrati_template: "Avvio/impostazione",
    AziendaEroganteVuota_centri_gestionali_consultant: "Azienda Erogante Vuota",
    AziendaFatturanteDiDefault_anagrafiche_vr: "Azienda Fatturante Di Default",
    Azienda_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Azienda",
    Azienda_same_attivita_sub_of_attivita: "Azienda",
    Aziendacorrente_progetti_sub_of_progetti_for_state_consultant: "Azienda Corrente",
    Aziendadaaggiungere_dialog_users_multi_enablement: "Azienda da aggiungere",
    Aziendadadissociare_dialog_users_dissociates_companies: "Azienda da dissociare",
    Aziendafatturante_tasks: "Azienda Fatturante",
    Aziende_autorizzate_argomenti_report: "Aziende_autorizzate",
    Aziende_aziende_tasks_sub_of_argomenti: "Aziende",
    Aziende_escluse_argomenti_report: "Aziende_escluse",
    Azion_crediti_ceduti: "Azion.",
    Azionati_fatture: "Azionati",
    Azionato_dialog_crediti_ceduti_dt_pagamento: "Azionato?",
    Azione_cpl_trattamenti_azioni: "Azione",
    Azionerichiestaallafunzioneauditata_sondaggi_send_Email_anagrafiche_vr: "Azione richiesta alla funzione auditata",
    Azioniditrattamento_cpl_trattamenti_azioni: "Azioni Di Trattamento",
    AzzeraDataMandato_dialog_pagamenti_crediti: "Azzera Data Mandato",
    AzzeraMandato_dialog_pagamenti_crediti: "Azzera Mandato",
    Azzeraautoritgiudiziaria_dialog_crediti_ceduti_dt_pagamento: "Azzera autoritá giudiziaria",
    Azzeraavvocato_dialog_crediti_ceduti_dt_pagamento: "Azzera avvocato",
    Azzeracig_dialog_crediti_ceduti_dt_pagamento: "Azzera cig",
    Azzeracontocorrente_dialog_pagamenti_crediti: "Azzera conto corrente",
    Azzerafascicolo_dialog_crediti_ceduti_dt_pagamento: "Azzera fascicolo",
    Azzeralotto_dialog_crediti_ceduti_dt_pagamento: "Azzera lotto",
    Azzeratranche_dialog_crediti_ceduti_dt_pagamento: "Azzera tranche",
    Banca_conti_correnti: "Banca",
    Bancanecessaria_riCessioni_crediti_ceduti_sub_of_tranche: "Banca Necessaria",
    Base_risposte_worst_sub_of_Sondaggi_sondaggi_sub_of_sondaggi_for_state_azienDa_quantificatore_giornate_iso: "Base",
    Basegiurifica_cpl_trattamenti_dati: "Base Giurifica",
    Blackoutperiods_black_out_periods: "Black Out Periods",
    Bloccaripetizionesecontrattochiuso_modelli_test_vr_sub_of_tipi_modello_test_vr: "No ripetizione se contratto chiuso",
    Brevedescrizionenecessaria_ispezioni: "Breve Descrizione Necessaria",
    CABFiliale_registrazioni_operazioni_aui: "CAB Filiale",
    CABIntermediarioControparte_registrazioni_operazioni_aui: "CAB Intermediario Controparte",
    CABOrdinanteBeneficiario_registrazioni_operazioni_aui: "CAB Ordinante Beneficiario",
    CAP_anagrafiche_vr: "Cap",
    CARA_procedure_sub_of_settori: "CA/RA",
    CIG_crediti_ceduti: "CIG",
    CONSENSIEPRESCRIZIONI_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Consensi E Prescrizioni",
    CabOrdinante_operazioni: "Cab Ordinante",
    Calcoladistanzatraindirizzi_insert_sub_of_mie_ore_per_Data_mie_ferie: "Calcola Distanza Tra Indirizzi",
    Calcolaindicatore_indicators: "Calcola indicatore",
    Calcolavaloriindicatori_sondaggi_somministrati: "Calcola valori indicatori",
    Calcolopunteggi_calcolo_punteggi: "Calcolo Punteggi",
    Cambiamodellolezione_lessons: "Cambia Modello Lezione",
    Cambiaverificaassociata_progetti_fasi_simplified: "Cambia verifica associata",
    CampioneOggettodelSondaggio_sondaggi_sub_of_compiti: "Campione Oggetto Del Sondaggio",
    CampoNecessario_modelli_test_vr_sub_of_tipi_modello_test_vr: "Campo Necessario",
    CampoObbligatorio_riunioni_certificAzione_cpl_trattamenti_azioni: "Campo Obbligatorio",
    Camporichiesto_time_report_insert: "Campo Richiesto",
    Cancella_crediti_ceduti: "Cancella",
    Cancellaassociazione_presidi_sub_of_rischi: "Cancella Associazione",
    Cancellalerispostefornite_lessons: "Cancella Le Risposte Fornite",
    Cancellarisposta_domande_risposte_vr: "Cancella Risposta",
    Cancellarispostedelsondaggio_sondaggi: "Elmina Risposta Sondaggio",
    Capitaleresiduo_crediti_ceduti: "Cap.res.legale",
    Capitaleresneg_crediti_ceduti: "Capitale Res Neg",
    Caricaeaggiorna_sondaggi_ulteriori_elementi: "Carica e aggiorna",
    Cartella_folders_list: "Cartella/Flusso Informativo",
    Cartella_information_flows: "Id flusso informativo",
    Cartella_sondaggi: "Cartella",
    Cartelle_information_flows: "Cartelle",
    Categoria_argomenti_sub_table_of_argomenti_useremo: "Categoria",
    Categoriacalcolata_Argomenti_argomenti_sub_modelli_test: "Categoria Calcolata",
    CategoriaoperedellOrganizzazione_3_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "3. Categoria opere dell'Organizzazione",
    CategorieDatiPersonali_categorie_dati_sub_of_cpl_trattamenti_dati: "Categorie Dati Personali",
    CategorieInteressati_cpl_trattamenti_dati_categorie_interessati_sub: "Categorie Interessati",
    Categoriedati_cpl_trattamenti_dati: "Categorie Dati",
    Categoriemodellidiprogetto_attivita_consultant: "Categorie Modelli Di Progetto",
    Categoriemodellitest2_Argomenti_argomenti_sub_modelli_test: "Categorie Modelli Test 2",
    Categoriemodellitest_classification_rischi: "Categorie Modelli Test",
    Catinteressfinalitebasigiurid_cpl_trattamenti_dati: "Catinteress Finalit E Basi Giurid",
    CausaLegale_tasks: "Causa Legale",
    CausaleAnalitica_operazioni: "Causale Analitica",
    CausaleAnalitica_registrazioni_operazioni_aui: "Causale Analitica",
    Causale_dialog_inserisci_movimenti_crediti: "Causale",
    CedenteObbligatorio_mandati: "Cedente Obbligatorio",
    Cedente_crediti_ceduti: "Cedente",
    Cedente_fatture: "Cedente",
    CentriGestCoinvolti_cpl_trattamenti_CentriGestionali_centri_gestionali_sub_of_anagrafiche_vr: "Centri Gestcoinvolti",
    CentriGestionaliSubordinati_centri_gestionali_sub: "Centri Gestionali Subordinati",
    CentriGestionali_centri_gestionali_sub_of_anagrafiche_vr: "Centri Gestionali",
    Centricostoassociati_centri_costo_sub_of_compiti: "Centri Costo Associati",
    Centrigestionaliassociati_centri_gestionali_sub_of_classification: "Centri Gestionali Associati",
    CentroGestBU_employers: "Centro Gest/BU",
    CentroGestMonit_tasks: "Centro Gest",
    CentroGestMonitor_compiti: "Centro Gestmonitor",
    CentroGest_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Centro Gest.",
    CentroGestionaleBU_anagrafiche_vr: "Centro gestionale di riferimento",
    CentroGestionaleIspezionato_ispezioni: "#",
    CentroGestionaleMonitoraggioSegnalante_ispezioni: "Centro Gestionale Monitoraggio/Segnalante",
    CentroGestionaleMonitoraggioSegnalante_tasks: "Centro Gestionale Monitoraggiosegnalante",
    CentroGestionaleMonitoraggioSegnalanteliv2_rischi: "Centro Gestionale Monitoraggio/Segnalante (liv 2)",
    CentroGestionaleMonitoraggioSegnalanteliv2_rischi_sub_of_argomenti: "Centro Gestionale Monitoraggio/Segnalante (liv.2)",
    CentroGestionaleRespliv1_rischi: "Centro Gestionale Resp. (liv 1)",
    CentroGestionaleResponsabileliv1_rischi_sub_of_Argomenti_argomenti_sub_modelli_test: "Centro Gest",
    CentroGestionaleSuperiore_centri_gestionali: "Centro Gestionale Superiore",
    CentroGestionaleVuoto_attivita_commerciali_consultant: "Centro Gestionale Vuoto",
    CentroGestionale_progetti_sub_of_progetti_for_state_consultant: "Centro Gestionale",
    CentroSuperiore_centri_gestionali: "Centro Superiore",
    Centrogestionaledaverificare_sondaggi_ulteriori_elementi: "Centro gestionale da verificare",
    Centrogestionalemancante_asset: "Centro Gestionale Mancante",
    CertificazioneRichiesta_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Certificazione Richiesta",
    CertificazioniIntegrate_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Certificazioni Integrate",
    CertificazioniRichieste_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Certificazioni Richieste",
    Cessati_seleziona_campione: "Cessati",
    Cessionario_Pagamenti_pagamenti_tranche_sub_of_contratti: "Cessionario",
    Cessionario_riCessioni_crediti_ceduti_sub_of_tranche: "Cessionario",
    Cessionati_crediti_ceduti: "Cessionati",
    Cessionatieincassati_crediti_ceduti: "Cessionati E Incassati",
    Cessionato_crediti_ceduti: "Cessionato",
    Cessione_pagamenti: "Cessione",
    Cessioni_crediti_ceduti_sub_of_tranche: "Cessioni",
    Checkprovincia_domande_risposte: "Check provincia",
    Chiave_cdms_risorse_oggetti: "Chiave",
    ChiudiContratto_connected_contracts: "Chiudi Contratto",
    ChiudiContratto_contracts_investment: "Chiudi Contratto",
    ChiudiSegnalazione_consuntivazioni_sub_of_whistleblowing: "Chiudi Segnalazione",
    ChiudiSegnalazione_time_report_insert: "Chiudi Segnalazione",
    Chiudi_sondaggi_somministrati_template: "Chiudi",
    Chiudiconsuntivazioniprecedenti_time_report_insert: "Chiudi Consuntivazioni Precedenti",
    Chiudiverifichedelsondaggio_sondaggi: "Chiudi verifiche del sondaggio",
    Chiusoil_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Chiuso il",
    Chiusura_data_breach: "Data Chiusura",
    Citt_sedi_operative_sub_of_Anagrafiche_anagrafiche_vr: "Città",
    Classe_classi_merc_cluster: "Classe",
    Classificazionedomande_231_controls_questions: "Classificazione Domande",
    ClienteFondo_data_breach: "Cliente - Fondo",
    ClienteFondo_sos: "Cliente - Fondo",
    ClienteFornitoreDipendente_information_flows: "Cliente/Fornitore/Dipendente",
    Cliente_anagrafiche_vr: "Cliente",
    Cliente_progetti_sub_of_progetti_for_state_consultant: "Cliente",
    Clienti_clientelA_quantificatore_giornate_iso: "Clienti",
    Cluster_classi_merc_limiti: "Cluster",
    CodAz2_consuntivazioni_sovrapposte_sub_of_User_compiti_sub_of_compiti_sub_istanze_aperte_azienDa_quantificatore_giornate_iso: "Cod.Az.2",
    CodComune_istat_comuni: "Cod.Comune",
    CodFascicoloObbligatorio_fascicoli: "Codfascicolo Obbligatorio",
    CodIntermediarioControparte_registrazioni_operazioni_aui: "Cod. Intermediario Controparte",
    CodProv_anagrafiche_vr: "Cod Prov",
    CodProv_istat_comuni: "Cod.Prov",
    Codattprincipale_same_attivita_sub_of_attivitA_quantificatore_giornate_iso: "Cod att. principale",
    CodiceAS_anagrafiche_vr: "Codice As",
    CodiceAteco_ATECO_anagrafiche_vr: "Codice Ateco",
    CodiceAttivit_progetti_sub_of_progetti_for_state_consultant: "Codice Attività",
    CodiceAzienda_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Codice Azienda",
    CodiceBancadItalia_nazioni: "Codice Banca Italia",
    CodiceColore_cpl_giudizi_Verifiche_sondaggi_somministrati: "Codice Colore",
    CodiceCompito_compiti_aperti_sub_of_tipi_segnalAzione_cpl_trattamenti_azioni: "Codice Compito",
    CodiceComuneArrivo_consuntivazioni_consultant_sub_of_user_per_azienda_performer: "Codice Comune Arrivo",
    CodiceComunepartenza_consuntivazioni_consultant_sub_of_user_per_azienda_performer: "Codice Comune Partenza",
    CodiceFiliale_registrazioni_operazioni_aui: "Codice Filiale",
    CodiceIDArgomento_controls_tree_sub_of_controls_tree: "Codice-ID.TAG",
    CodiceIntermediario_registrazioni_operazioni_aui: "Codice Intermediario",
    CodiceLEI_anagrafiche_vr: "Codice Lei",
    CodiceRevisione_attachments_tbd: "Cod. rev.",
    CodiceRischioPK_rischi_sub_of_Argomenti_argomenti_sub_modelli_test: "Codice Rischio",
    CodiceSegnalazioneParent_data_breach: "Cod. Data Breach Parent",
    Codice_classification_Tipicontrollo_modelli_test_vr: "Codice",
    Codice_rischiocodicetitolodescrizione_rischi: "Codice Rischio Codice Titolo Descrizione",
    Codicearticolo_articoli_normativi: "Codice Articolo",
    Codiceaziendanecessario_tasks: "Codice Azienda Necessario",
    Codiceesterno_Argomenti_argomenti_sub_modelli_test: "Codice Esterno",
    Codicefiscale_anagrafiche_vr: "Codice Fiscale",
    Codicemancante_same_attivita_sub_of_attivitA_quantificatore_giornate_iso: "Codice Mancante",
    Codicenecessario_tipi_allegati: "Codice Necessario",
    Codiceobbligatorio_anagrafiche_vr: "Codice Obbligatorio",
    Codiceprogetto_progetti_sub_of_progetti_for_state_consultant: "Codice Progetto",
    Codicetitolo_presidi_sub_rischi_detail: "Codice-titolo",
    CognomeNomeRagioneSocialeBeneficiario_registrazioni_operazioni_aui: "Cognome Nome / Ragione Sociale Beneficiario",
    Cointestatari_anagrafiche_vr: "Cointestatari",
    Cointestazioni_anagrafiche_vr: "Cointestazioni",
    Collaboratore_time_per_user: "Collaboratore",
    CollegaTrasferta_time_report_insert: "Collega Trasferta",
    ColoreCarattere_transcodifiche: "Colore Carattere",
    ColoreSfondo_transcodifiche: "Colore Sfondo",
    Colore_modelli_test_risultati_righe_sub: "Colore",
    Commissione_Pagamenti_pagamenti_tranche_sub_of_contratti: "Commissione",
    CompCorrente_sondaggi_consultant: "Comp. Corrente",
    Comp_compiti_sub_of_centri_costo_centri_costo: "% Comp.",
    Comp_progetti: "Comp.",
    Comp_sondaggi_sub_of_Anagrafiche_anagrafiche_vr: "Comp.",
    Competenza_dialog_compiti: "% Competenza",
    Competenza_sondaggi_somministrati_vr: "Competenza",
    Competenzadopoil_fatture: "Competenza Dopo Il",
    Competenzaentroil_fatture: "Competenza Entro Il",
    Competenze_competenze_sub_of_dipendenti: "Competenze",
    CompitiAssociati_compiti_sub_of_centri_costo: "Compiti Associati",
    CompitiRischi_compiti_rischi_sub: "Compiti Rischi",
    Compitigestiti_compiti_sub_of_user_per_azienDa_quantificatore_giornate_iso: "Compiti Gestiti",
    Compito_tasks: "Compito",
    ComplessitCalcolata_articoli_sub_of_contracts_certifications: "Complessità Calcolata",
    ComplessitManuale_articoli_sub_of_contracts_certifications: "Complessità",
    ComplessitSettori_complessita_settori_sub_of_norme: "Complessit Settori",
    Complessit_complessita_settori: "Complessità",
    Completamentoverifica_sondaggi_somministrati_vr: "Completamento Verifica",
    Completato_sondaggi_consultant_sub_of_sondaggi_for_state: "Completato",
    Completezza_sondaggi_sub_of_compiti: "Completezza",
    CompletoSNo_somministrazioni_sub_of_progetti: "",
    Completo_questionari_certificAzione_cpl_trattamenti_azioni: "Completo",
    Completosno_seleziona_campione: "Completo sì/no",
    ComuneFiliale_registrazioni_operazioni_aui: "Comune Filiale",
    ComuneOrdinanteBeneficiario_registrazioni_operazioni_aui: "Comune Ordinante Beneficiario",
    Comune_istat_comuni: "Comune",
    ComunediNascita_connessioni_anagrafiche_sub_op_aui_da_registrare: "Comune di Nascita",
    ComunediResidenza_connessioni_anagrafiche_sub_op_aui_da_registrare: "Comune di Residenza",
    ConPresidi_modelli_test_vr_sub_of_tipi_modello_test_vr: "Con Processi",
    ConProcessi_modelli_test_vr_sub_of_tipi_modello_test_vr: "Con Processi",
    ConVerifiche_modelli_test_vr: "Con Verifiche",
    Conallegatidaassociare_attachments_tbd: "Con Allegati Da Associare",
    Conargomento_presidi: "Con TAG",
    Concontratti_clientela_Saldo1Audit_articoli_sub_of_contracts_certifications: "Con Contratti",
    Concontrattiaperti_key_men: "Con Contratti Aperti",
    Concontrattiattivi_clientela_Saldo1Audit_articoli_sub_of_contracts_certifications: "Con Contratti Attivi",
    Condividiin_dialog_sharing_cpl_trattamenti_dati: "Condividi In",
    Condividitrattamentidatiselezionati_cpl_trattamenti_dati: "Condividi Trattamenti Dati Selezionati",
    Condivisioneauto_modelli_test_vr: "Condivisione Auto",
    Condizionata_domande: "# Condizionata",
    Condoccompleta_sondaggi: "Con Doc. Completa",
    Condocincompleta_sondaggi: "Con Doc. incompleta",
    Configurariskresponses_esercizi: "Configura Risk Responses",
    Conmodelliditest_classification_Tipicontrollo_modelli_test_vr: "Con Modelli Di Test",
    Conmodellidiverifica_Presidi_presidi_sub_centri_gest: "Con Modelli di Verifica",
    Conpresidio_procedure_aziendali: "Con Presidio",
    Conprocedure_presidi: "Con Procedure",
    Conprogetti_clientela_Saldo1Audit_articoli_sub_of_contracts_certifications: "Con Progetti",
    Conrischi_presidi: "Con Rischi",
    Consensonecessario_questionari_Saldo1Audit_articoli_sub_of_contracts_certifications: "Consenso Necessario",
    Consuntivazionisovrapposte_consuntivazioni_sovrapposte_sub_of_user: "Consuntivazioni Sovrapposte",
    Contarisposteperannoconversioni_modelli_test_vr: "Conta Risposte Per Anno Con Versioni",
    Contarisposteperannonoversioni_modelli_test_vr: "Conta Risposte Per Anno No Versioni",
    Conteggiocontrollicomplessivi_questions_231: "Conteggio Controlli Complessivi",
    Contenziosi_contenziosi: "Contenziosi",
    Contenzioso_reclami: "Contenzioso",
    Contesto_controlli: "Contesto",
    ContoCorrente_pagamenti_tranche_sub_of_contratti: "Conto Corrente",
    Contrasferta_consuntivazioni_consultant_list: "Con Trasferta",
    Contrassegnacomeeseguiti_scadenziario_sub_of_scadenziario: "Contrassegna Come Eseguiti",
    Contrattamentidatiassociati_anagrafiche_vr: "Con Trattamenti Dati Associati",
    ContrattiAssociati_contracts_investment_sub_of_fondi: "Contratti Associati",
    Contratti_contracts_investment_sub_of_clientelA_quantificatore_giornate_iso: "Contratti",
    Contrattigestiti_contratti_fornitori_sub_of_fornitori: "Contratti Gestiti",
    ContrattoN_fatture: "Contratto N",
    Contratto_sondaggi_somministrati_certificAzione_cpl_trattamenti_azioni: "Contratto",
    Contrattoobbligatorio_crediti_ceduti: "Contratto Obbligatorio",
    Controller_centri_gestionali: "Controller",
    Controlli1livello_controls_tree_sub_of_controls_tree: "Controlli 1^ livello",
    Controlli2livello_controls_tree_sub_of_controls_tree: "Controlli 2^ livello",
