lang: "en"
_modelli_valutazione_dipendenti: "#"
_modelli_valutazione_fornitori: "#"
_operations_in_black_out_periods: "#"
_personal_operations: "#"
_privacy_models: "#"
_prob_mit_presidi_sub_of_rischi: "% Prob. Mit."
_prob_mit_rischi_sub_of_presidi: "% Prob. Mit."
_profilazione_aml: "#"
_profiling_models: "#"
_prog_employees_evaluations: "# Prog."
_prog_somministrazioni_sub_of_compiti: "# Prog."
_prog_sondaggi: "# Prog."
_prog_sondaggi_somministrati: "# Prog."
_prog_sondaggi_somministrati_certificazione: "# Prog."
_prog_sondaggi_sub_of_anagrafiche: "# Prog."
_progetti_fasi: "#"
_questionari_certificazione: "#"
_questionari_esg: "#"
_rapporti_aui_da_registrare: "#"
_registrazioni_operazioni_aui: "#"
_registrazioni_rapporti_aui: "#"
_registro_insider: "#"
_reports: "#"
_scadenze: "#"
_sondaggi: "#"
_sondaggi_somministrati: "#"
_sondaggi_somministrati_certificazione: "#"
_sondaggi_somministrati_vr: "#"
_sondaggi_sub_of_anagrafiche: "#"
_sondaggi_sub_of_compiti: "#"
_sondaggi_ulteriori_elementi: "#"
_tasks: "#"
_tasks_con_translate: "#"
_template_template_consuntivazioni: "# template"
_tipi_eventi: "#"
_tipi_eventi_azienda: "#"
_trattamenti_dati_sub_of_incaricato: "#"
_ver_employees_evaluations: "# Ver."
_ver_profilazione_aml: "# Ver."
_ver_questionari_esg: "# Ver."
_ver_somministrazioni_sub_of_compiti: "# Ver."
_ver_sondaggi_somministrati: "# Ver."
_ver_sondaggi_somministrati_vr: "# Ver."
_ver_verifiche_asset: "# Ver."
actions_progetti_sub_of_progetti_for_state_consultant: "Actions"
actions_same_attivita_sub_of_attivita: "Actions"
al_sondaggi_send_email: "al"
al_sondaggi_ulteriori_elementi: "al"
all_domande_risposte: "All."
all_domande_risposte_sezione_vr: "All."
all_domande_risposte_vr: "All."
asset_parent_asset: "Asset Parent"
ateco_anagrafiche_vr: "ATECO"
ateco_operazioni_aui_da_registrare: "Ateco"
avi_1_riunioni_certificazione: "AVI 1"
avi_2_riunioni_certificazione: "AVI 2"
avi_3_riunioni_certificazione: "AVI 3"
avi_4_riunioni_certificazione: "AVI 4"
avi_5_riunioni_certificazione: "AVI 5"
bind_expression_filtri_selezione_oggetti: "bind_expression"
black_out_periods_black_out_periods: "Black out periods"
cap_anagrafiche_vr: "CAP"
cap_fornitori_dati_associati_sub_of_fornitori: "CAP"
cap_sedi_operative_sub_of_anagrafiche: "CAP"
cap_sedi_operative_sub_of_questionari: "CAP"
cara_dialog_processi_sub_contratti: "CA/RA"
cara_dialog_processi_sub_settori: "CA/RA"
cara_procedure_sub_of_contratti: "CA/RA"
cara_procedure_sub_of_settori: "CA/RA"
cara_sedi_operative_sub_of_questionari: "CA/RA"
codaz2_consuntivazioni_sovrapposte_sub_of_user: "Cod.Az.2"
codaz_consuntivazioni_sovrapposte_sub_of_user: "Cod.Az."
comp_progetti: "Comp."
comp_sondaggi: "Comp."
comp_sondaggi_sub_of_anagrafiche: "Comp."
create_warning_sondaggi_somministrati_template: "Create warning"
dct_riunioni_certificazione: "DCT"
default_risposte_previste: "Default?"
default_template_risposte_previste_righe: "Default?"
delete_argomenti_sub_codici_esterni_mdt: "delete"
delete_articoli_normativi_sub_of_articoli_normativi: "delete"
delete_cdms_risorse_destinatari: "delete"
delete_connessioni_anagrafiche_sub_op_aui_da_registrare: "delete"
delete_connessioni_anagrafiche_sub_rapp_aui_da_registrare: "delete"
delete_consuntivazioni_consultant_sub_of_user: "delete"
delete_consuntivazioni_consultant_sub_of_user_per_azienda_performer: "delete"
delete_consuntivazioni_sub_of_sondaggi: "delete"
delete_domande_sezioni: "delete"
delete_gruppi_lavoro_membri: "delete"
delete_indicators_sub_of_reports: "delete"
delete_modelli_test_sub_procedure: "delete"
delete_presidi_sub_of_modelli_test: "delete"
delete_procedure_sub_modelli_test: "delete"
delete_progetti_sub_of_compiti: "delete"
delete_reports_sub_of_indicators: "delete"
delete_rischi_sub_of_compiti: "delete"
delete_rischi_sub_of_presidi: "delete"
delete_rischi_sub_of_procedure: "delete"
delete_rischi_tipi_rischio_sub: "delete"
delete_template_risposte_previste_righe: "delete"
delete_tipi_rischio_sub_of_rischi: "delete"
delete_trattamenti_dati_sub_of_rischi: "delete"
download_report_report_sub_of_sondaggi: "Download Report"
download_report_report_sub_of_sondaggi_somministrati: "Download Report"
dt_oper_operations_in_black_out_periods: "Dt oper."
dynamo_user_anagrafiche_vr: "Dynamo user"
dynamo_user_aziende_sub_of_user: "dynamo_user"
dynamo_user_compiti_sub_of_user_per_azienda: "dynamo_user"
dynamo_user_consuntivazioni_consultant_list: "dynamo_user"
dynamo_user_consuntivazioni_consultant_sub_of_user: "dynamo_user"
dynamo_user_consuntivazioni_consultant_sub_of_user_per_azienda_performer: "dynamo_user"
dynamo_user_consuntivazioni_sovrapposte_sub_of_user: "dynamo_user"
dynamo_user_dialog_anagrafiche_vr_invite_user: "Dynamo User"
dynamo_user_festivita: "dynamo_user"
dynamo_user_miei_aggiornamenti: "dynamo_user"
dynamo_user_miei_aggiornamenti_of_miei_compiti: "dynamo_user"
email_cc_centri_gestionali_consultant: "email_cc"
email_cc_sondaggi_send_email: "email_cc"
email_questionari_certificazione: "E-mail"
email_sender_sondaggi_send_email: "email_sender"
employer_giornate_anomale: "employer"
equal_notequal_domande_risposte: "equal_notequal"
equal_notequal_domande_risposte_sezione_vr: "equal_notequal"
equal_notequal_domande_risposte_template: "equal_notequal"
equal_notequal_domande_risposte_vr: "equal_notequal"
error_code_list_filtri_selezione_oggetti: "error_code_list"
esposs_riunioni_certificazione: "ESP/OSS"
filter_filtri_selezione_oggetti: "Filter"
from_aggiornamenti_sub_of_crediti: "From"
from_consuntivazioni_sub: "From"
from_consuntivazioni_sub_of_whistleblowing: "From"
get_emails_anagrafiche_vr: "Get emails"
high_quantificatore_giornate_iso: "High"
iban_conti_correnti: "Iban"
id_anagrafiche: "ID"
id_anagrafiche_sub_of_asset: "ID"
id_anagrafiche_sub_of_sondaggi: "ID"
id_anagrafiche_vr: "ID"
id_anagrafiche_vr_sub_of_anagrafiche_vr: "ID"
id_argomenti: "ID"
id_argomenti_articoli_normativi: "ID"
id_argomenti_report: "ID"
id_argomenti_sub_codici_esterni_mdt: "ID"
id_argomenti_sub_table_of_argomenti_useremo: "ID"
id_articoli_normativi: "ID"
id_articoli_normativi_sub_rischi: "ID"
id_asset: "ID"
id_asset_sub_asset: "ID"
id_asset_sub_of_anagrafiche: "ID"
id_asset_sub_of_cpl_trattamenti_dati: "ID"
id_black_out_periods: "ID"
id_categorie_dati_sub_of_cpl_trattamenti_dati: "ID"
id_categorie_destinatari_interessati_sub_of_cpl_trattamenti_dati: "ID"
id_centri_costo: "ID"
id_centri_gestionali: "ID"
id_centri_gestionali_consultant: "ID"
id_centri_gestionali_sub: "ID"
id_centri_gestionali_sub_of_argomenti: "ID"
id_centri_gestionali_sub_of_classification: "ID"
id_centri_gestionali_sub_of_codici_esterni: "ID"
id_centro_gest_parent_centri_gestionali_sub: "id_centro_gest_parent"
id_classi_merc_cluster: "ID"
id_classi_merc_limiti: "ID"
id_classification_categories_mdt: "ID"
id_classification_contratti: "ID"
id_classification_indicatori: "ID"
id_classification_mdt: "ID"
id_classification_odg: "ID"
id_classification_rischi: "ID"
id_classification_riunioni: "ID"
id_classification_tipi_controllo: "ID"
id_company_secretariat_evaluations_models: "ID"
id_compiti_anagrafiche: "ID"
id_complessita_settori: "ID"
id_connessioni_anagrafiche: "ID"
id_connessioni_anagrafiche_sub_op_aui_da_registrare: "ID"
id_connessioni_anagrafiche_sub_rapp_aui_da_registrare: "ID"
id_consuntivazioni_consultant_for_type: "ID"
id_consuntivazioni_for_type: "ID"
id_conti_correnti: "ID"
id_contr_investment_sub_of_mifid: "ID"
id_contracts_investment_sub_of_fondi: "ID"
id_contratti_garanzie: "ID"
id_contratti_sub_of_argomenti: "ID"
id_cpl_risultati_somministrazioni: "ID"
id_cpl_risultati_sondaggi: "ID"
id_cpl_soglie_imp: "ID"
id_cpl_soglie_prob: "ID"
id_cpl_soglie_tot: "ID"
id_cpl_soglie_vuln: "ID"
id_cpl_trattamenti_azioni: "ID"
id_cpl_trattamenti_centri_gestionali: "ID"
id_cpl_trattamenti_dati_categorie_interessati_sub: "ID"
id_cpl_trattamenti_dati_finalita_sub: "ID"
id_cpl_trattamenti_dati_responsabili: "ID"
id_cpl_trattamenti_dati_responsabili_sub_of_fornitori: "ID"
id_cpl_trattamenti_dati_sub_of_asset: "ID"
id_cpl_trattamenti_dati_sub_procedure_aziendali: "ID"
id_cpl_trattamenti_dati_titolari_esterni_sub: "ID"
id_cpl_trattamenti_dati_titolari_sub_of_fornitori: "ID"
id_crediti_ceduti: "ID"
id_dashboard_contracts_investment: "ID"
id_dialog_domande_associa_note: "ID"
id_domande: "ID"
id_domande_sezioni: "ID"
id_esercizi: "ID"
id_fatture: "ID"
id_filtri_selezione_oggetti: "ID"
id_finalita_trattamento: "ID"
id_fondi: "ID"
id_fondi_gestiti: "ID"
id_fornitori_dati_associati_sub_of_fornitori: "ID"
id_garanzie: "ID"
id_gruppi_lavoro: "ID"
id_gruppi_lavoro_membri: "ID"
id_incaricati_trattamento: "ID"
id_incassi_garanzie: "ID"
id_indicatori_sub_of_domande: "ID"
id_indicators_sub_of_reports: "ID"
id_indicators_valori_indicatori: "ID"
id_iso_27001_controls_tree: "ID"
id_membri_registro_insider: "ID"
id_misure_tecniche_privacy: "ID"
id_modelli_test: "ID"
id_modelli_test_risultati: "ID"
id_modelli_test_sub_procedure: "ID"
id_modelli_test_vr_sub_of_argomenti: "ID"
id_modelli_test_vr_sub_of_tipi_modello_test_vr: "ID"
id_modver_fasi_sub_of_attivita_import: "Id Mod.Ver"
id_modver_lessons: "Id Mod.Ver"
id_modver_sondaggi_sub_of_compiti: "Id Mod.Ver"
id_mt_domande_sezioni_detail: "id_mt"
id_note_sub_of_domande: "ID"
id_odg_attachments: "id_odg"
id_odg_attachments_linkable: "id_odg"
id_odg_attachments_sub_of_attachments: "id_odg"
id_odg_attachments_sub_of_contratti: "id_odg"
id_odg_attachments_sub_of_information_flows: "id_odg"
id_odg_attachments_tbd: "id_odg"
id_odg_consuntivazioni_sub: "id_odg"
id_odg_consuntivazioni_sub_of_whistleblowing: "id_odg"
id_operazioni: "ID"
id_pagamenti: "ID"
id_pagamenti_fascicoli_sub_of_fascicoli: "ID"
id_posizioni: "ID"
id_presidi_sub_centri_gest: "ID"
id_presidio_parent_presidi: "id_presidio_parent"
id_pressup_presidi: "Id Pres.Sup."
id_quantificatore_giornate_iso: "ID"
id_rapporti_aui_da_registrare: "ID"
id_registrazioni_rapporti_aui: "ID"
id_report_sub_of_sondaggi: "ID"
id_report_sub_of_sondaggi_somministrati: "ID"
id_reports_sub_of_indicators: "ID"
id_ricessioni: "ID"
id_rischi_sub_of_trattamenti_dati: "ID"
id_riunioni: "ID"
id_riunioni_certificazione: "ID"
id_ruoli_sub_of_anagrafiche: "ID"
id_scadenze: "ID"
id_sedi_operative_sub_of_anagrafiche: "ID"
id_sedi_operative_sub_of_questionari: "ID"
id_settori_sub_of_questionari: "ID"
id_sondaggi_consultant: "ID"
id_sondaggi_consultant_sub_of_sondaggi_for_state: "ID"
id_sondaggi_my_office: "ID"
id_sondaggi_personal: "ID"
id_sondaggi_send_email: "ID"
id_sondaggi_somministrati_certificazione: "ID"
id_sondaggi_sub_of_anagrafiche: "ID"
id_sondaggi_ulteriori_elementi: "ID"
id_stato_clienti: "ID"
id_strum_fin_sub_of_mifid: "ID"
id_tag_oggetti: "ID"
id_template_argomenti: "ID"
id_template_risposte_previste: "ID"
id_template_riunioni: "ID"
id_template_rp_template_risposte_previste_righe: "id_template_rp"
id_testi_normativi: "ID"
id_testi_normativi_aggiornamenti: "ID"
id_time_report_insert: "id"
id_tipi_allegati: "ID"
id_tipi_contratto: "ID"
id_tipi_garanzia: "ID"
id_trattamenti_dati_sub_of_categorie_dati: "ID"
id_valori_indicatori: "ID"
id_valutazione_contratti: "ID"
id_valutazione_garanzie: "ID"
id_ver_seleziona_campione: "ID Ver."
idanagrafica_profilazione_aml: "IdAnagrafica"
idanagrafica_questionari_esg: "IdAnagrafica"
idanagrafica_sondaggi_somministrati: "IdAnagrafica"
idanagrafica_sondaggi_somministrati_certificazione: "IdAnagrafica"
idanagrafica_sondaggi_somministrati_vr: "IdAnagrafica"
idanapromo_contracts_investment: "idanapromo"
invisible_13_anagrafiche_vr: "invisible_13"
invisible_14_anagrafiche_vr: "invisible_14"
invisible_1_contracts_investment: "invisible_1"
invisible_1_domande_risposte_template: "invisible_1"
invisible_1_progetti_fasi_formazione: "invisible_1"
invisible_1_progetti_fasi_simplified: "invisible_1"
invisible_1_sondaggi_somministrati_vr: "invisible_1"
invisible_22_anagrafiche_vr: "invisible_22"
invisible_2_articoli_sub_of_contracts_certifications: "invisible_2"
invisible_2_attivita: "invisible_2"
invisible_2_compiti: "invisible_2"
invisible_2_consuntivazioni_consultant_list: "invisible_2"
invisible_2_contracts_investment: "invisible_2"
invisible_2_domande: "invisible_2"
invisible_2_insert_sub_of_mie_ore_per_data: "invisible_2"
invisible_2_modelli_test_vr: "invisible_2"
invisible_2_modelli_test_vr_prova: "invisible_2"
invisible_2_progetti: "invisible_2"
invisible_2_questionari_certificazione: "invisible_2"
invisible_2_sondaggi_somministrati_vr: "invisible_2"
invisible_2_time_report_insert: "invisible_2"
invisible_7_anagrafiche_vr: "invisible_7"
invisible_7_operazioni_aui_da_registrare: "invisible_7"
invisible_7_questionari_certificazione: "invisible_7"
invisible_7_rapporti_aui_da_registrare: "invisible_7"
invisible_8_anagrafiche_vr: "invisible_8"
invisible_8_operazioni_aui_da_registrare: "invisible_8"
invisible_8_questionari_certificazione: "invisible_8"
invisible_8_rapporti_aui_da_registrare: "invisible_8"
invisible_91_anagrafiche_vr: "invisible_91"
invisible_92_anagrafiche_vr: "invisible_92"
invisible_9_anagrafiche_vr: "invisible_9"
invisible_connessioni_anagrafiche_sub_op_aui_da_registrare: "invisible"
invisible_data_domande_risposte: "invisible_data"
invisible_element_domande: "invisible_element"
invisible_element_mie_ferie: "invisible_element"
invisible_element_rischi_sub_of_presidi: "invisible_element"
invisible_num_domande_risposte: "invisible_num"
invisible_operazioni_aui_da_registrare: "invisible"
label_id_scadenze: "Label Id"
lim_quantificatore_giornate_iso: "Lim"
low_quantificatore_giornate_iso: "Low"
lower_bound_classi_merc_limiti: "Lower Bound"
maximum_length_should_be_200_modelli_test_vr: "Maximum length should be 200"
maximum_length_should_be_200_modelli_test_vr_prova: "Maximum length should be 200"
maximum_length_should_be_200_modelli_test_vr_sub_of_tipi_modello_test_vr: "Maximum length should be 200"
maximum_length_should_be_200_rischi: "Maximum length should be 200"
medium_quantificatore_giornate_iso: "Medium"
mod_ver_attivita_sub_of_attivita: "Mod. Ver."
mod_ver_sondaggi_consultant_sub_of_sondaggi_for_state: "Mod. Ver."
modver_sondaggi_consultant: "Mod.Ver."
mt_modelli_test_risultati_sub_of_vr: "mt"
n_contr_crediti_ceduti: "N. Contr."
n_contr_fatture: "N. Contr."
na_domande: "N.A."
ndg_connessioni_anagrafiche_sub_op_aui_da_registrare: "NDG"
ndg_connessioni_anagrafiche_sub_rapp_aui_da_registrare: "NDG"
ndg_operazioni_aui_da_registrare: "NDG"
ndg_rapporti_aui_da_registrare: "NDG"
ndg_registrazioni_operazioni_aui: "NDG"
ndg_registrazioni_rapporti_aui: "NDG"
new_line_domande_risposte: "new_line"
new_line_domande_risposte_sezione_vr: "new_line"
new_line_domande_risposte_vr: "new_line"
new_line_modelli_test_vr_sub_of_tipi_modello_test_vr: "new_line"
nickname_argomenti: "Nickname"
nickname_information_flows: "nickname"
no_new_line_domande_risposte: "no_new_line"
no_new_line_domande_risposte_sezione_vr: "no_new_line"
no_new_line_domande_risposte_vr: "no_new_line"
no_time_report_consuntivazioni_consultant_list: "No Time Report"
object_context_filtri_selezione_oggetti: "Object Context"
object_description_seleziona_campione: "object_description"
object_key_asset: "object_key"
object_key_compiti_sub_of_risposte: "object_key"
object_key_compiti_sub_of_somministrazioni1: "object_key"
object_key_comprehension_tests: "object_key"
object_key_contr_investment_sub_of_mifid: "object_key"
object_key_contracts_certifications: "object_key"
object_key_contracts_investment: "object_key"
object_key_contratti_fornitori: "object_key"
object_key_employees_evaluations: "object_key"
object_key_profilazione_aml: "object_key"
object_key_questionari_esg: "object_key"
object_key_rapporti_aui_da_registrare: "object_key"
object_key_somministrazioni_sub_of_compiti: "object_key"
object_key_sondaggi_somministrati: "object_key"
object_key_sondaggi_somministrati_certificazione: "object_key"
object_key_sondaggi_somministrati_template: "object_key"
object_key_verifiche_asset: "object_key"
object_key_verifiche_privacy: "object_key"
object_name_compiti_sub_of_risposte: "object_name"
object_name_compiti_sub_of_somministrazioni1: "object_name"
object_name_filtri_selezione_oggetti: "Object Name"
odg_template_odg_riunioni: "ODG"
ok_sondaggi_segnalazione_associata: "ok"
old_crediti_ceduti: "Old"
onekyc__deep_domande_risposte: "OneKYC - Deep"
onekyc__deep_domande_risposte_sezione_vr: "OneKYC - Deep"
onekyc__deep_domande_risposte_vr: "OneKYC - Deep"
onekyc__deep_profilazione_aml: "OneKYC - Deep"
onekyc__deep_questionari_esg: "OneKYC - Deep"
onekyc__deep_sondaggi: "OneKYC - Deep"
onekyc__deep_sondaggi_somministrati: "OneKYC - Deep"
onekyc__light_domande_risposte: "OneKYC - Light"
onekyc__light_domande_risposte_sezione_vr: "OneKYC - Light"
onekyc__light_domande_risposte_vr: "OneKYC - Light"
onekyc__light_profilazione_aml: "OneKYC - Light"
onekyc__light_questionari_esg: "OneKYC - Light"
onekyc__light_sondaggi: "OneKYC - Light"
onekyc__light_sondaggi_somministrati: "OneKYC - Light"
opp_crediti_ceduti: "Opp."
ord_attivita_sub_of_attivita: "Ord."
ord_domande: "Ord."
ord_domande_sezioni_sub_of_somministrazioni: "Ord."
ord_domande_sezioni_sub_of_somministrazioni_vr: "Ord."
ord_domande_sub_of_compiti: "Ord."
ord_indicators_sub_of_reports: "Ord."
ord_odg_riunioni: "Ord."
ord_odg_riunioni_certificazione: "Ord."
ord_odg_riunioni_certificazione_aggregate: "Ord."
ord_template_consuntivazioni: "Ord."
pct_da_lessons: "pct_da"
pct_da_sondaggi: "pct_da"
pep_clientela: "PEP"
prog_revisione_sup_attachments_sub_of_attachments: "prog_revisione_sup"
prog_sondaggi: "Prog."
prog_vr_connessioni_anagrafiche: "prog_vr"
prog_vr_connessioni_anagrafiche_sub_rapp_aui_da_registrare: "prog_vr"
prog_vr_folders_list: "prog_vr"
prog_vr_gruppi_lavoro_membri: "prog_vr"
prog_vr_incaricati_trattamento: "prog_vr"
prog_vr_membri_registro_insider: "prog_vr"
prvpnfrissvlchsanntot_progetti: "Prv/Pnf/Ris/Svl/Chs/Ann/Tot"
prvpnfrissvlchsanntot_progetti_manager: "Prv/Pnf/Ris/Svl/Chs/Ann/Tot"
prvpnfrissvlchsanntot_progetti_sub_of_progetti_for_state_consultant: "Prv/Pnf/Ris/Svl/Chs/Ann/Tot"
punt_domande: "Punt."
ra_dialog_processi_sub_contratti: "RA"
ra_dialog_processi_sub_settori: "RA"
ra_procedure_sub_of_contratti: "RA"
ra_procedure_sub_of_settori: "RA"
ra_sedi_operative_sub_of_questionari: "RA"
rev_attachments: "Rev."
rev_attachments_linkable: "Rev."
rev_attachments_sub_of_attachments: "Rev."
rev_attachments_sub_of_contratti: "Rev."
rev_attachments_sub_of_information_flows: "Rev."
rev_attachments_tbd: "Rev."
rev_cdms_risorse_oggetti: "Rev"
rev_progetti_attachments: "Rev"
rgvi_riunioni_certificazione: "RGVI"
rischresrettmt_rischi: "Risch.Res.Rett.(mt)"
risk_response_cpl_srr: "Risk Response"
sae_anagrafiche_vr: "SAE"
sae_operazioni_aui_da_registrare: "SAE"
sanzammmaxquote_articoli_normativi_sub_of_articoli_normativi: "Sanz.Amm.Max.Quote"
sanzammmaxquote_articoli_normativi_sub_rischi: "Sanz.Amm.Max.Quote"
sanzintmaxgg_articoli_normativi_sub_of_articoli_normativi: "Sanz.Int.Max.gg."
sanzintmaxgg_articoli_normativi_sub_rischi: "Sanz.Int.Max.gg."
sanzintmingg_articoli_normativi_sub_of_articoli_normativi: "Sanz.Int.Min.gg."
sanzintmingg_articoli_normativi_sub_rischi: "Sanz.Int.Min.gg."
sdi_questionari_certificazione: "SDI"
serie_ferie_sub_form_mie_ferie: "serie_ferie_sub_form"
sort_expression_filtri_selezione_oggetti: "sort_expression"
sterile_argomenti: "Sterile"
stop_time_report_riunioni_sub_of_argomenti: "stop_time_report"
tag_argomenti_sub_of_argomenti_father: "TAG"
tag_eventi_scatenanti: "TAG"
tag_presidi: "TAG"
tag_tag_aziende_sub_of_modelli_test_vr: "TAG"
tag_tag_funz_sub_of_modelli_test_vr: "TAG"
tag_tag_sotto_cat_sub_of_modelli_test_vr: "TAG"
tag_tag_sub_of_attivita: "TAG"
tag_tag_sub_of_domande: "TAG"
tag_tag_sub_of_modelli_test_vr: "TAG"
tag_tag_sub_of_presidi: "TAG"
tag_tag_sub_of_rischi: "TAG"
tag_tag_sub_of_template_odg: "TAG"
tag_tag_sub_of_template_riunioni: "TAG"
tag_tag_tipi_controlli_sub_of_modelli_test_vr: "TAG"
tag_testi_normativi: "TAG"
tags_modelli_test_vr: "Tags"
tags_modelli_test_vr_prova: "Tags"
teg_contracts_investment: "TEG"
time_report_consuntivazioni_consultant_sub_of_user: "Time report"
time_report_consuntivazioni_consultant_sub_of_user_per_azienda: "Time report"
time_report_consuntivazioni_consultant_sub_of_user_per_azienda_performer: "Time report"
time_report_consuntivazioni_sub: "Time Report"
time_report_consuntivazioni_sub_of_attivita: "Time Report"
time_report_consuntivazioni_sub_of_modelli_test: "Time Report"
tipcontr_contracts_investment: "tipcontr"
tranche_crediti_ceduti: "Tranche"
tranche_dialog_crediti_ceduti_dt_pagamento: "Tranche"
tranche_pagamenti: "tranche"
tranche_pagamenti_tranche_sub_of_contratti: "Tranche"
tranche_tranche_sub_of_contratti: "Tranche"
tree_path_centri_gestionali_sub: "tree_path"
upper_bound_classi_merc_limiti: "Upper Bound"
user_anagrafiche_vr: "user"
user_companies_attivita_commerciali_consultant_complete: "user_companies"
user_companies_compiti: "user_companies"
user_companies_compiti_consultant: "user_companies"
user_companies_compiti_sub_of_user_per_azienda: "user_companies"
user_companies_consuntivazioni_consultant_list: "user_companies"
user_companies_miei_aggiornamenti: "user_companies"
user_companies_miei_aggiornamenti_of_miei_compiti: "user_companies"
user_companies_progetti: "user_companies"
user_companies_progetti_fasi: "user_companies"
user_companies_tasks: "user_companies"
user_compiti_consultant: "User"
user_compiti_sub_of_azienda: "User"
user_compiti_sub_of_compiti_sub_istanze_aperte_azienda: "User"
user_consuntivazioni_consultant_sub_of_user: "User"
user_consuntivazioni_consultant_sub_of_user_per_azienda_performer: "User"
user_consuntivazioni_manager_list: "User"
user_consuntivazioni_sub_of_argomenti: "User"
user_consuntivazioni_sub_of_tr_hp_manager: "User"
user_employers: "User"
user_employers_sub_of_anagrafiche: "User"
user_giornate_anomale: "User"
user_id_ambienti: "User ID"
user_id_users: "User ID"
user_onekyc: "User"
user_upd_anagrafiche_vr: "user_upd"
username_ambienti: "Username"
username_dialog_employers_user: "Username"
username_dialog_users_dissociates_companies: "Username"
username_domande_risposte: "username"
username_domande_risposte_sezione_vr: "username"
username_domande_risposte_vr: "username"
username_users: "Username"
usernames_array_dialog_users_multi_enablement: "Usernames array"
ute_ins_aggiornamenti_sub_of_crediti: "ute_ins"
ute_ins_consuntivazioni_consultant_list: "ute_ins"
ute_ins_consuntivazioni_consultant_sub_of_user: "ute_ins"
ute_ins_consuntivazioni_consultant_sub_of_user_per_azienda_performer: "ute_ins"
ute_ins_consuntivazioni_sub: "ute_ins"
ute_ins_consuntivazioni_sub_of_sondaggi: "ute_ins"
ute_ins_consuntivazioni_sub_of_whistleblowing: "ute_ins"
ute_ins_insert_sub_of_mie_ore_per_data: "ute_ins"
ute_ins_time_report_insert: "ute_ins"
ute_upd_aggiornamenti_sub_of_crediti: "ute_upd"
ute_upd_consuntivazioni_consultant_list: "ute_upd"
ute_upd_consuntivazioni_consultant_sub_of_user: "ute_upd"
ute_upd_consuntivazioni_consultant_sub_of_user_per_azienda_performer: "ute_upd"
ute_upd_consuntivazioni_sub: "ute_upd"
ute_upd_consuntivazioni_sub_of_sondaggi: "ute_upd"
ute_upd_consuntivazioni_sub_of_whistleblowing: "ute_upd"
ute_upd_insert_sub_of_mie_ore_per_data: "ute_upd"
ute_upd_time_report_insert: "ute_upd"
ver_attivita: "Ver."
ver_attivita_consultant: "Ver."
ver_same_attivita_sub_of_attivita: "Ver."
vers_progetti: "Vers."
vr_anagrafiche_vr: "vr"
vr_fasi_sub_of_attivita_import: "Vr"
vr_modelli_test_risultati_sub_of_vr: "vr"
vr_risposte: "Vr"
vr_risposte_sub_of_controlli: "Vr"
vr_risposte_sub_of_presidi: "Vr"
vr_tipi_clienti_mifid: "Vr"
workflow_modelli_test_vr_prova: "Workflow"
